대륙,국적,성별,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212
아시아주,일본,남성,888,903,849,1600,2456,3734,6207,10995,11854,23052,27358,32791
아시아주,일본,여성,628,2406,848,1147,1926,3051,6862,17739,16982,45635,36647,52902
아시아주,베트남,남성,1681,3417,3973,4393,6374,9879,12324,16469,15267,18122,16633,15455
아시아주,베트남,여성,979,2955,3606,3790,5220,8693,12675,15522,13100,19572,15723,13447
아시아주,중국,남성,7080,9093,9160,7860,7838,7568,10127,14311,14667,11900,12406,12212
아시아주,중국,여성,1328,6170,4363,1488,1984,3524,5875,14256,12516,8408,9263,13486
아시아주,필리핀,남성,9289,8970,11378,11700,13736,13571,15494,14925,14700,18007,17034,14858
아시아주,필리핀,여성,189,274,299,793,894,2161,3379,3442,4303,9607,7622,9904
아시아주,타이,남성,817,931,1062,1667,3474,6341,6717,4589,5180,12432,11474,15931
아시아주,타이,여성,551,738,566,2341,5768,10991,10710,7317,8831,22592,18531,25858
아시아주,싱가포르,남성,796,854,1283,1744,3177,4775,3736,3844,6677,10348,14814,23060
아시아주,싱가포르,여성,563,655,1189,2079,3648,5723,4144,3765,8232,14449,18444,27714
아시아주,인도네시아,남성,4458,3924,4151,4154,5361,7248,7290,7595,6873,8551,9042,9980
아시아주,인도네시아,여성,133,593,252,265,393,1112,1835,2595,2622,6313,5404,8034
아시아주,타이완,남성,315,355,337,465,610,702,1038,1823,2171,4455,6606,10095
아시아주,타이완,여성,173,667,186,233,398,580,1163,3048,2840,7471,12162,19814
아시아주,말레이시아,남성,476,566,521,876,1515,2005,2153,2555,3042,5339,6052,9421
아시아주,말레이시아,여성,96,434,121,429,943,1458,1692,2342,3391,7069,7121,11371
아시아주,몽골,남성,361,610,703,587,642,1806,2708,4177,4149,3797,4666,5328
아시아주,몽골,여성,383,718,745,656,766,2387,3684,5594,5402,4594,5684,6999
아시아주,미얀마,남성,5177,4185,4669,4644,5522,5074,6460,6266,5575,6863,5202,3658
아시아주,미얀마,여성,51,123,176,98,112,232,218,387,413,377,299,520
아시아주,인도,남성,2705,2971,3139,2959,3968,4627,5930,6173,6307,6621,7368,4899
아시아주,인도,여성,216,332,209,232,391,617,834,1179,1055,1428,1003,855
아시아주,홍콩,남성,40,85,62,70,147,274,485,698,1176,3384,4337,9075
아시아주,홍콩,여성,45,197,93,88,179,390,752,1305,2003,7586,10113,17636
아시아주,한국계중국인,남성,1308,1621,1465,1144,1690,1947,2291,1928,2765,2999,3058,2676
아시아주,한국계중국인,여성,1014,988,778,621,1025,1419,1720,1565,2106,2519,2684,2662
아시아주,우즈베키스탄,남성,796,1309,1273,1164,1890,2534,2991,4560,4388,2965,2825,2205
아시아주,우즈베키스탄,여성,314,447,427,525,837,1322,1907,2137,1845,1421,1253,979
아시아주,카자흐스탄,남성,142,242,257,533,2091,3282,2575,1972,1796,1679,2048,1861
아시아주,카자흐스탄,여성,128,257,225,441,1212,1948,2311,2236,1767,1586,1805,1538
아시아주,캄보디아,남성,685,654,694,886,1413,1295,1421,1584,2075,2737,2607,2616
아시아주,캄보디아,여성,327,361,355,400,574,674,873,975,1154,1066,1152,1586
아시아주,네팔,남성,947,887,1358,1469,1918,2890,2540,2500,2538,2091,3150,1699
아시아주,네팔,여성,104,129,168,164,251,350,433,570,532,322,468,341
아시아주,튀르키예,남성,480,415,559,1253,1832,1384,1314,1536,1448,1795,1743,1633
아시아주,튀르키예,여성,32,143,31,172,226,236,317,467,344,403,436,291
아시아주,방글라데시,남성,679,633,846,1056,1039,1170,1242,1826,1331,1142,1820,1705
아시아주,방글라데시,여성,69,93,89,89,99,91,147,221,143,136,108,140
아시아주,스리랑카,남성,742,449,806,605,749,1418,1392,1211,1735,1810,2254,1694
아시아주,스리랑카,여성,22,41,29,32,25,48,49,110,137,123,126,106
아시아주,파키스탄,남성,386,537,553,614,630,701,760,930,911,1531,919,808
아시아주,파키스탄,여성,35,84,67,99,97,99,125,215,148,145,98,96
아시아주,사우디아라비아,남성,99,124,117,54,312,370,496,684,637,790,1738,438
아시아주,사우디아라비아,여성,43,58,30,18,107,195,373,542,323,396,540,229
아시아주,이스라엘,남성,101,76,99,168,329,341,344,308,696,765,606,347
아시아주,이스라엘,여성,12,30,22,80,129,114,156,180,488,666,264,108
아시아주,키르기즈,남성,205,108,159,294,201,314,414,535,522,527,490,300
아시아주,키르기즈,여성,56,75,66,99,150,216,219,390,339,256,215,178
아시아주,아랍에미리트연합,남성,95,153,154,172,170,243,289,315,303,317,342,436
아시아주,아랍에미리트연합,여성,36,60,38,64,117,157,189,151,166,266,237,407
아시아주,라오스,남성,36,76,14,220,234,53,213,306,413,374,537,454
아시아주,라오스,여성,28,33,14,61,143,82,120,157,249,206,261,253
아시아주,타지키스탄,남성,89,136,116,195,140,160,382,428,617,422,360,274
아시아주,타지키스탄,여성,12,18,27,30,23,12,37,54,38,52,55,32
아시아주,이란,남성,30,68,137,54,101,143,131,201,185,283,234,148
아시아주,이란,여성,36,61,22,31,50,62,75,136,127,153,100,59
아시아주,티모르민주공화국,남성,116,54,109,148,153,118,141,163,156,147,137,113
아시아주,티모르민주공화국,여성,2,1,0,2,4,5,6,13,10,5,11,6
아시아주,요르단,남성,67,79,80,34,70,142,98,140,168,184,144,83
아시아주,요르단,여성,7,18,13,6,10,25,27,29,53,40,23,18
아시아주,시리아,남성,50,83,92,44,82,134,85,160,105,161,118,96
아시아주,시리아,여성,5,22,21,10,18,10,25,38,29,57,35,22
아시아주,이라크,남성,35,72,86,113,92,96,128,149,111,187,149,117
아시아주,이라크,여성,5,21,8,12,2,8,15,18,22,17,9,11
아시아주,브루나이,남성,2,19,2,1,11,14,27,43,38,50,102,360
아시아주,브루나이,여성,3,36,2,0,6,17,21,85,35,47,78,462
아시아주,카타르,남성,10,8,12,14,56,60,134,65,48,66,37,73
아시아주,카타르,여성,2,5,0,4,32,41,136,26,22,28,81,43
아시아주,쿠웨이트,남성,12,2,11,9,28,61,78,89,71,64,82,33
아시아주,쿠웨이트,여성,5,2,1,3,22,21,70,86,66,45,48,29
아시아주,예멘공화국,남성,17,24,21,17,35,63,41,68,71,54,55,42
아시아주,예멘공화국,여성,3,8,3,9,8,4,11,26,14,11,11,13
아시아주,레바논,남성,22,30,25,40,37,64,26,38,51,76,74,37
아시아주,레바논,여성,3,3,1,7,11,7,7,8,7,24,11,7
아시아주,오만,남성,3,9,10,11,53,26,52,41,41,58,45,20
아시아주,오만,여성,4,4,1,6,12,25,47,25,17,19,24,15
아시아주,마카오,남성,1,1,0,6,2,4,10,15,18,33,37,51
아시아주,마카오,여성,2,1,5,0,6,3,7,26,26,43,60,94
아시아주,투르크메니스탄,남성,5,4,2,0,3,4,5,21,34,34,92,53
아시아주,투르크메니스탄,여성,6,19,2,1,1,3,1,26,14,13,20,23
아시아주,키프로스,남성,12,10,18,18,12,22,27,28,16,31,31,18
아시아주,키프로스,여성,1,2,1,2,6,11,7,18,12,17,11,4
아시아주,바레인,남성,1,2,14,3,11,19,9,13,24,33,30,17
아시아주,바레인,여성,2,2,8,0,4,12,5,12,19,18,20,10
아시아주,아프가니스탄,남성,5,16,9,8,12,29,8,28,17,14,16,24
아시아주,아프가니스탄,여성,0,6,1,1,1,5,4,18,12,2,5,6
아시아주,팔레스타인,남성,4,14,7,4,1,16,10,18,17,25,22,23
아시아주,팔레스타인,여성,1,2,0,0,0,3,0,7,6,7,0,2
아시아주,부탄,남성,3,3,1,4,5,6,10,12,13,15,16,4
아시아주,부탄,여성,1,1,1,1,5,6,6,8,10,17,4,8
아시아주,몰디브,남성,3,1,4,2,0,6,10,7,22,12,18,3
아시아주,몰디브,여성,0,0,0,0,1,1,0,1,6,3,12,0
북아메리카주,미국,남성,15223,15407,17413,22939,29192,34779,35812,34756,37647,46023,43771,40844
북아메리카주,미국,여성,4900,5953,5404,12919,17713,25361,24024,22485,27533,34453,28061,27484
북아메리카주,미국,제3의성,0,0,0,0,0,0,0,3,1,0,0,3
북아메리카주,캐나다,남성,2913,2275,2088,3402,4275,4433,5258,5060,6178,7413,6469,6931
북아메리카주,캐나다,여성,611,687,636,2224,2871,2885,3796,3308,5067,5953,4848,5007
북아메리카주,캐나다,제3의성,0,0,0,0,0,0,0,0,1,0,0,0
남아메리카주,멕시코,남성,211,269,243,345,419,352,335,399,646,770,695,593
남아메리카주,멕시코,여성,64,192,64,186,182,217,341,526,454,546,437,432
남아메리카주,브라질,남성,132,139,146,266,384,363,423,502,522,785,740,660
남아메리카주,브라질,여성,85,136,57,149,206,371,345,406,413,667,424,539
남아메리카주,콜롬비아,남성,36,39,21,79,112,123,105,148,203,271,179,180
남아메리카주,콜롬비아,여성,31,49,20,64,90,93,109,169,170,223,135,174
남아메리카주,칠레,남성,26,33,19,57,63,119,110,95,135,193,184,122
남아메리카주,칠레,여성,10,51,12,29,38,47,69,109,119,152,119,128
남아메리카주,아르헨티나,남성,21,16,24,52,77,76,97,97,120,205,121,126
남아메리카주,아르헨티나,여성,6,10,12,35,39,43,60,81,99,150,79,109
남아메리카주,페루,남성,19,24,28,29,54,39,47,73,92,119,128,76
남아메리카주,페루,여성,21,20,14,17,44,44,73,102,76,138,146,100
남아메리카주,에콰도르,남성,9,14,7,22,36,31,27,45,70,82,58,35
남아메리카주,에콰도르,여성,8,21,7,15,46,15,27,55,58,80,65,40
남아메리카주,베네수엘라,남성,18,25,20,33,28,25,35,38,46,64,41,58
남아메리카주,베네수엘라,여성,9,12,10,14,11,16,22,28,30,45,28,32
남아메리카주,코스타리카,남성,8,5,4,12,17,30,18,36,84,67,54,26
남아메리카주,코스타리카,여성,7,5,9,11,7,12,10,26,29,72,46,27
남아메리카주,파라과이,남성,2,3,2,4,9,51,24,33,45,50,29,14
남아메리카주,파라과이,여성,3,8,2,8,24,11,13,16,21,43,21,13
남아메리카주,파나마,남성,7,13,15,19,12,17,18,28,34,33,41,15
남아메리카주,파나마,여성,4,7,1,3,8,7,9,19,24,30,23,22
남아메리카주,도미니카공화국,남성,9,6,4,15,18,10,19,20,24,45,34,27
남아메리카주,도미니카공화국,여성,11,9,4,11,15,9,11,12,17,32,19,14
남아메리카주,과테말라,남성,4,9,5,7,16,13,22,22,22,44,47,13
남아메리카주,과테말라,여성,2,4,1,4,4,5,10,21,7,39,31,25
남아메리카주,엘살바도르,남성,10,6,8,15,15,16,15,20,33,40,29,21
남아메리카주,엘살바도르,여성,2,7,4,3,4,5,8,19,19,38,16,11
남아메리카주,자메이카,남성,15,7,7,8,9,19,14,20,26,44,16,21
남아메리카주,자메이카,여성,2,2,1,1,6,6,6,32,17,17,13,11
남아메리카주,온두라스,남성,4,4,0,11,12,5,40,8,29,30,25,14
남아메리카주,온두라스,여성,2,4,0,3,4,5,25,9,12,10,21,10
남아메리카주,볼리비아,남성,6,2,8,8,12,2,9,16,26,40,20,13
남아메리카주,볼리비아,여성,5,10,1,5,2,3,4,20,13,21,15,12
남아메리카주,세인트크리스토퍼네비스,남성,0,1,1,5,5,11,22,8,13,28,16,24
남아메리카주,세인트크리스토퍼네비스,여성,0,1,0,3,1,2,17,7,8,7,9,13
남아메리카주,아이티,남성,0,0,0,40,82,2,2,3,4,3,2,1
남아메리카주,아이티,여성,0,2,0,18,24,2,1,2,3,2,0,2
남아메리카주,우루과이,남성,2,1,1,4,9,9,3,10,18,23,14,16
남아메리카주,우루과이,여성,0,7,2,2,5,0,3,10,13,13,10,7
남아메리카주,트리니다드토바고,남성,7,2,3,6,9,8,12,7,10,11,9,6
남아메리카주,트리니다드토바고,여성,0,2,3,2,3,1,3,11,11,9,11,7
남아메리카주,도미니카연방,남성,0,4,4,5,8,7,9,11,17,21,15,16
남아메리카주,도미니카연방,여성,1,0,0,0,0,5,3,9,3,3,4,4
남아메리카주,쿠바,남성,1,3,1,1,1,6,20,6,6,7,8,6
남아메리카주,쿠바,여성,2,0,0,0,3,1,1,3,5,7,3,4
남아메리카주,니카라과,남성,1,2,1,2,5,0,7,8,8,8,5,2
남아메리카주,니카라과,여성,1,0,0,1,3,3,5,4,5,5,4,6
남아메리카주,그레나다,남성,0,0,0,0,2,0,2,5,2,10,3,10
남아메리카주,그레나다,여성,0,0,0,0,0,1,1,3,4,3,2,11
남아메리카주,바베이도스,남성,0,2,1,2,3,3,3,1,8,6,2,1
남아메리카주,바베이도스,여성,0,0,2,1,1,1,2,3,5,4,3,1
남아메리카주,앤티카바부다,남성,0,0,0,1,0,1,3,2,3,6,5,11
남아메리카주,앤티카바부다,여성,0,0,0,0,0,5,4,1,4,2,0,5
남아메리카주,바하마,남성,1,1,0,1,0,1,3,4,2,4,8,1
남아메리카주,바하마,여성,0,0,0,0,0,0,2,5,4,3,1,2
남아메리카주,벨리즈,남성,1,0,0,0,0,1,1,0,11,2,6,1
남아메리카주,벨리즈,여성,1,1,2,0,1,2,0,1,2,2,5,2
남아메리카주,세인트루시아,남성,0,0,0,0,2,0,1,1,7,4,4,3
남아메리카주,세인트루시아,여성,0,0,0,0,3,0,1,1,2,3,2,0
남아메리카주,가이아나,남성,1,1,0,0,1,0,3,2,1,2,3,1
남아메리카주,가이아나,여성,1,0,0,1,2,0,3,2,3,3,2,2
남아메리카주,세인트빈센트그레나딘,남성,0,1,1,0,2,2,4,2,3,1,3,0
남아메리카주,세인트빈센트그레나딘,여성,0,0,0,0,0,0,0,0,2,0,1,0
남아메리카주,수리남,남성,0,0,0,0,1,0,0,0,5,1,1,1
남아메리카주,수리남,여성,0,0,0,0,0,0,0,1,1,2,0,1
유럽주,독일,남성,1515,1649,1558,2623,3594,3793,4391,5531,5824,6283,5611,4163
유럽주,독일,여성,240,762,275,906,1175,1276,1790,3296,3285,3018,1694,1750
유럽주,프랑스,남성,1317,1702,1446,2234,2763,2855,3526,5156,4408,5587,4857,4070
유럽주,프랑스,여성,356,1171,284,1145,1523,1439,2539,3977,2940,4083,2397,2209
유럽주,러시아 (연방),남성,2560,2545,1927,2169,2737,3325,3785,3895,4186,4465,5037,5415
유럽주,러시아 (연방),여성,690,975,640,754,962,1351,2158,2725,2695,2489,2849,3476
유럽주,영국,남성,790,706,786,1485,2164,2414,2883,3656,3417,4232,3889,3646
유럽주,영국,여성,326,402,259,762,1024,1210,1730,2302,1959,2504,1720,2148
유럽주,네덜란드,남성,885,933,928,1417,1639,1612,2079,2027,2050,2389,2206,1830
유럽주,네덜란드,여성,61,244,66,320,372,419,801,901,742,877,560,600
유럽주,이탈리아,남성,349,372,403,665,1000,1010,1168,1359,1375,1922,1987,1181
유럽주,이탈리아,여성,90,216,95,195,347,356,451,1012,714,994,699,574
유럽주,스페인,남성,173,176,279,527,586,595,842,1141,986,1346,1260,890
유럽주,스페인,여성,84,178,125,310,241,336,513,1020,796,947,728,597
유럽주,우크라이나,남성,982,1062,899,782,900,951,1116,1026,907,1130,990,940
유럽주,우크라이나,여성,62,60,167,276,180,169,151,234,195,249,197,154
