대륙,국적,성별,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212
유럽주,폴란드,남성,359,416,363,484,650,767,711,769,927,1182,1122,871
유럽주,폴란드,여성,46,108,31,149,219,251,259,430,598,552,398,305
유럽주,스위스,남성,63,104,85,276,327,348,584,570,696,855,621,459
유럽주,스위스,여성,36,87,36,208,165,220,430,455,494,626,248,279
유럽주,벨기에,남성,175,199,162,279,388,404,503,556,607,737,697,492
유럽주,벨기에,여성,45,80,32,122,151,172,353,395,428,418,294,207
유럽주,스웨덴,남성,126,111,102,256,364,458,375,496,496,774,677,508
유럽주,스웨덴,여성,72,113,42,117,174,342,230,375,305,481,364,297
유럽주,오스트리아,남성,132,155,158,252,437,334,458,581,540,635,582,390
유럽주,오스트리아,여성,20,62,21,90,113,116,273,356,312,328,164,172
유럽주,덴마크,남성,120,139,94,261,340,317,384,474,442,647,543,318
유럽주,덴마크,여성,44,55,21,153,129,149,244,316,270,419,238,199
유럽주,루마니아,남성,348,346,401,321,344,358,404,388,434,593,403,362
유럽주,루마니아,여성,17,29,20,57,73,77,112,156,175,300,153,127
유럽주,그리스,남성,378,285,399,247,395,360,528,483,355,498,484,482
유럽주,그리스,여성,12,22,19,45,30,50,79,113,105,90,81,102
유럽주,핀란드,남성,252,282,126,233,322,344,256,316,329,534,522,491
유럽주,핀란드,여성,29,115,25,51,93,169,102,195,154,330,174,181
유럽주,노르웨이,남성,87,64,48,182,282,296,253,303,293,452,366,283
유럽주,노르웨이,여성,42,55,14,87,108,182,166,242,236,247,182,204
유럽주,아일랜드,남성,103,98,73,186,216,259,253,347,308,374,335,289
유럽주,아일랜드,여성,29,52,18,61,71,112,135,212,161,174,155,128
유럽주,포르투갈,남성,203,182,120,192,184,213,220,194,227,343,333,255
유럽주,포르투갈,여성,19,29,12,57,72,96,92,142,168,232,171,126
유럽주,헝가리,남성,103,118,121,154,204,193,202,212,247,326,278,263
유럽주,헝가리,여성,14,42,12,39,66,81,88,144,129,202,92,134
유럽주,불가리아,남성,206,145,232,185,231,260,368,272,230,245,183,197
유럽주,불가리아,여성,13,15,5,18,22,31,37,79,83,91,40,35
유럽주,체코,남성,45,48,46,136,127,140,212,206,237,320,432,211
유럽주,체코,여성,24,51,11,31,41,91,96,145,134,168,141,93
유럽주,크로아티아,남성,153,188,205,157,132,122,185,213,180,284,209,159
유럽주,크로아티아,여성,4,6,2,14,13,26,29,44,34,57,44,33
유럽주,영국보호민,남성,1,2,4,6,6,15,19,44,48,137,132,229
유럽주,영국보호민,여성,0,3,2,6,5,14,29,51,67,226,245,352
유럽주,리투아니아,남성,34,52,28,44,69,83,80,103,91,154,148,58
유럽주,리투아니아,여성,13,30,4,24,40,69,39,90,79,88,116,50
유럽주,아제르바이잔,남성,51,64,66,81,131,91,94,260,92,136,91,70
유럽주,아제르바이잔,여성,3,23,6,4,10,14,22,86,31,28,35,16
유럽주,라트비아,남성,61,60,58,48,97,81,126,138,102,124,113,113
유럽주,라트비아,여성,3,9,6,16,17,22,13,55,38,55,32,27
유럽주,슬로바크,남성,31,25,36,51,58,90,81,58,133,152,96,69
유럽주,슬로바크,여성,13,15,3,14,13,43,73,71,89,103,47,34
유럽주,세르비아,남성,45,31,42,57,49,74,72,62,83,125,81,78
유럽주,세르비아,여성,8,9,2,13,15,15,28,38,51,62,35,22
유럽주,조지아,남성,53,33,19,27,32,71,77,89,120,147,78,87
유럽주,조지아,여성,8,15,3,4,4,28,22,32,33,23,26,18
유럽주,에스토니아,남성,14,13,5,32,27,19,38,37,90,99,66,56
유럽주,에스토니아,여성,5,12,7,12,19,26,29,43,70,111,28,41
유럽주,몬테네그로,남성,22,34,64,62,65,45,107,47,56,92,61,108
유럽주,몬테네그로,여성,1,1,0,0,4,3,5,1,6,3,2,2
유럽주,벨로루시,남성,22,18,20,22,18,19,44,40,42,43,33,43
유럽주,벨로루시,여성,11,23,20,14,14,14,40,69,50,62,51,39
유럽주,슬로베니아,남성,16,13,9,10,32,28,47,58,52,75,84,44
유럽주,슬로베니아,여성,3,9,2,7,12,12,41,29,31,35,20,14
유럽주,룩셈부르크,남성,5,13,8,15,18,26,34,44,27,55,71,41
유럽주,룩셈부르크,여성,1,7,1,11,11,11,33,51,22,17,21,12
유럽주,아이슬란드,남성,76,21,15,20,25,7,14,25,25,42,84,24
유럽주,아이슬란드,여성,1,4,0,4,6,6,11,17,12,29,15,11
유럽주,알바니아,남성,4,2,2,8,15,8,14,9,15,24,26,14
유럽주,알바니아,여성,4,4,4,5,8,3,11,15,14,14,6,8
유럽주,유고슬라비아,남성,4,2,2,3,6,3,11,8,19,25,12,6
유럽주,유고슬라비아,여성,2,1,0,4,3,1,6,15,13,7,14,10
유럽주,몰타,남성,7,3,4,3,4,9,9,5,10,13,17,21
유럽주,몰타,여성,3,0,0,2,4,6,5,3,5,6,6,12
유럽주,몰도바,남성,7,6,5,5,5,12,9,14,10,13,10,9
유럽주,몰도바,여성,0,3,1,0,6,2,5,14,8,8,4,0
유럽주,아르메니아,남성,2,1,1,4,4,5,11,7,11,5,14,4
유럽주,아르메니아,여성,1,1,3,1,2,6,8,8,11,8,9,4
유럽주,보스니아-헤르체고비나,남성,4,8,9,10,1,9,11,3,10,7,14,17
유럽주,코소보,남성,1,0,1,3,4,0,3,2,0,3,3,6
유럽주,코소보,여성,1,0,1,0,0,0,0,1,4,2,1,0
유럽주,북마케도니아,남성,3,5,2,3,2,1,0,3,4,3,5,5
유럽주,영국해외영토시민,남성,4,4,6,1,2,2,5,5,5,0,0,0
유럽주,영국외지민,남성,1,3,1,0,1,0,2,2,1,5,9,5
유럽주,리히텐슈타인,남성,0,0,0,1,0,2,5,2,1,2,0,5
유럽주,리히텐슈타인,여성,0,0,0,0,0,0,2,1,1,1,1,2
유럽주,안도라,남성,0,0,1,0,0,0,0,5,0,4,1,1
유럽주,안도라,여성,0,0,0,1,0,1,0,1,2,1,0,0
유럽주,모나코,남성,0,1,0,1,0,0,2,2,2,1,1,0
유럽주,모나코,여성,0,0,1,0,0,0,3,0,1,1,0,0
유럽주,교황청,남성,0,1,1,1,1,0,2,1,1,2,1,1
유럽주,교황청,여성,0,0,0,0,0,0,0,0,0,0,1,0
유럽주,산마리노,남성,0,0,0,0,1,0,0,0,1,2,1,1
유럽주,산마리노,여성,0,0,0,0,0,1,0,0,0,0,0,0
오세아니아주,오스트레일리아,남성,408,378,476,1431,2100,2495,2583,2798,4369,4996,5230,8867
오세아니아주,오스트레일리아,여성,240,287,314,1097,1580,1734,1940,2135,3912,4179,4633,8221
오세아니아주,오스트레일리아,제3의성,0,0,0,0,0,0,0,0,0,1,0,0
오세아니아주,뉴질랜드,남성,135,148,154,312,504,605,695,713,1173,1578,1236,2267
오세아니아주,뉴질랜드,여성,67,69,80,207,339,385,477,483,823,966,899,1681
오세아니아주,뉴질랜드,제3의성,0,0,0,0,0,0,0,0,1,0,0,0
오세아니아주,피지,남성,6,4,2,4,13,22,11,29,28,41,31,30
오세아니아주,피지,여성,4,3,0,3,4,11,5,13,7,12,10,18
오세아니아주,키리바시,남성,5,10,38,13,4,9,21,5,3,13,1,0
오세아니아주,키리바시,여성,0,0,0,0,0,5,2,1,5,2,3,0
오세아니아주,파푸아뉴기니,남성,3,0,7,3,4,1,6,1,6,17,13,4
오세아니아주,파푸아뉴기니,여성,0,0,1,0,4,1,3,2,3,8,13,5
오세아니아주,마샬군도,남성,1,0,1,1,0,1,7,5,4,5,6,8
오세아니아주,마샬군도,여성,0,1,0,0,0,0,5,6,1,9,5,3
오세아니아주,바누아투,남성,0,2,0,7,2,3,6,5,5,7,9,7
오세아니아주,바누아투,여성,0,1,0,0,0,0,0,1,2,0,4,2
오세아니아주,사모아,남성,3,2,0,8,1,0,6,4,9,4,5,3
오세아니아주,사모아,여성,0,0,0,0,0,0,0,0,1,2,5,6
오세아니아주,통가,남성,0,0,3,3,0,0,17,5,6,6,3,1
오세아니아주,통가,여성,0,0,0,0,0,0,2,0,2,5,2,1
오세아니아주,팔라우,남성,0,0,0,2,0,0,3,4,4,4,1,2
오세아니아주,팔라우,여성,0,0,1,3,0,4,4,1,7,2,4,3
오세아니아주,솔로몬군도,남성,0,0,0,1,0,0,1,5,3,4,6,3
오세아니아주,솔로몬군도,여성,0,0,0,1,0,0,2,2,2,1,2,1
오세아니아주,나우루,남성,3,0,0,0,0,0,0,0,5,6,2,6
오세아니아주,나우루,여성,0,0,0,0,1,0,0,0,2,2,2,1
오세아니아주,미이크로네시아,남성,0,0,0,0,0,0,0,1,0,4,9,1
오세아니아주,미이크로네시아,여성,0,0,1,0,0,1,0,1,1,2,6,1
오세아니아주,투발루,남성,0,0,0,0,0,0,5,2,4,4,3,2
오세아니아주,투발루,여성,0,0,0,0,0,0,2,1,0,1,1,0
아프리카주,남아프리카공화국,남성,56,158,76,152,221,195,280,394,297,428,278,373
아프리카주,남아프리카공화국,여성,54,288,134,138,154,116,227,493,235,336,205,388
아프리카주,에티오피아,남성,238,206,210,183,391,399,443,497,484,577,568,511
아프리카주,에티오피아,여성,6,21,18,13,10,10,26,39,29,32,46,16
아프리카주,이집트,남성,186,156,198,164,222,315,286,338,366,481,415,315
아프리카주,이집트,여성,14,41,31,23,34,32,46,83,78,78,40,71
아프리카주,모로코,남성,64,77,76,63,116,127,129,191,174,234,215,216
아프리카주,모로코,여성,13,60,25,29,97,86,94,201,135,134,117,114
아프리카주,나이지리아,남성,28,66,65,39,145,68,76,142,193,296,103,96
아프리카주,나이지리아,여성,7,20,19,14,49,26,27,65,67,82,15,39
아프리카주,리비아,남성,104,153,183,50,85,68,86,89,116,118,99,110
아프리카주,리비아,여성,7,10,20,5,3,2,8,16,16,18,3,2
아프리카주,케냐,남성,34,66,46,60,56,68,58,85,75,141,205,58
아프리카주,케냐,여성,8,20,11,22,26,23,40,54,31,72,77,22
아프리카주,튀니지,남성,34,31,54,45,56,79,75,65,102,105,137,137
아프리카주,튀니지,여성,8,14,8,11,31,21,43,37,48,47,53,63
아프리카주,가나,남성,18,47,30,45,43,72,121,129,115,124,118,67
아프리카주,가나,여성,3,17,3,5,9,10,16,41,34,31,27,13
아프리카주,탄자니아,남성,30,50,16,35,38,35,82,117,73,158,52,36
아프리카주,탄자니아,여성,8,16,7,4,8,5,14,38,16,35,16,4
아프리카주,알제리,남성,12,24,24,21,34,29,52,44,71,84,85,65
아프리카주,알제리,여성,8,13,9,5,10,10,17,34,27,26,24,16
아프리카주,우간다,남성,13,18,10,9,13,12,25,54,57,82,44,18
아프리카주,우간다,여성,7,8,6,4,11,7,14,38,27,37,19,12
아프리카주,수단,남성,6,18,11,17,17,20,22,52,39,58,69,34
아프리카주,수단,여성,0,5,1,2,3,7,9,19,7,22,10,1
아프리카주,카메룬,남성,17,17,20,6,24,9,18,42,78,31,24,20
아프리카주,카메룬,여성,4,9,5,1,9,6,21,28,16,19,8,6
아프리카주,르완다,남성,9,11,7,15,9,6,37,43,35,32,27,27
아프리카주,르완다,여성,4,9,3,7,4,9,14,13,13,18,18,6
아프리카주,콩고민주공화국,남성,6,4,8,5,15,8,12,40,37,27,80,5
아프리카주,콩고민주공화국,여성,3,11,0,4,7,1,10,12,17,20,19,7
아프리카주,세네갈,남성,9,15,10,15,8,23,18,29,14,55,34,11
아프리카주,세네갈,여성,6,6,5,0,4,2,6,19,5,15,7,2
아프리카주,코트디부아르,남성,10,9,10,7,11,26,19,31,13,20,45,9
아프리카주,코트디부아르,여성,3,3,0,2,0,10,13,13,7,5,4,4
아프리카주,모리셔스,남성,3,5,3,6,8,12,14,15,18,24,24,25
아프리카주,모리셔스,여성,1,2,0,1,6,5,7,15,14,15,12,17
아프리카주,짐바브웨,남성,9,6,3,6,11,11,14,18,15,38,23,4
아프리카주,짐바브웨,여성,5,5,3,2,5,5,7,10,9,13,10,10
아프리카주,잠비아,남성,1,11,3,8,4,7,27,14,13,21,5,14
아프리카주,잠비아,여성,0,3,5,1,1,4,12,16,6,14,3,7
아프리카주,부룬디,남성,1,9,7,12,4,8,9,23,23,27,10,8
아프리카주,부룬디,여성,1,4,0,3,2,0,2,8,6,15,4,2
아프리카주,앙골라,남성,4,5,5,7,12,5,27,9,14,20,16,3
아프리카주,앙골라,여성,1,3,2,5,7,2,11,7,10,2,6,2
아프리카주,모잠비크,남성,13,1,1,1,5,15,9,10,15,24,16,8
아프리카주,모잠비크,여성,0,1,0,1,1,4,2,16,6,6,5,1
아프리카주,말리,남성,2,4,8,4,17,9,11,22,17,21,7,8
아프리카주,말리,여성,0,0,1,2,0,2,0,3,1,2,0,3
아프리카주,가봉,남성,1,3,1,1,6,5,31,9,7,13,4,5
아프리카주,가봉,여성,0,5,4,2,2,0,10,10,5,9,3,6
아프리카주,말라위,남성,0,8,3,2,4,1,4,18,1,17,27,3
아프리카주,말라위,여성,0,5,4,0,4,1,2,12,4,10,3,3
아프리카주,보츠와나,남성,3,1,0,6,1,4,14,12,5,7,11,2
아프리카주,보츠와나,여성,1,3,1,1,3,4,13,6,7,13,9,2
아프리카주,라이베리아,남성,0,2,2,4,3,9,18,8,13,9,4,5
아프리카주,라이베리아,여성,0,0,1,0,0,3,9,4,9,3,3,3
아프리카주,마다가스카르,남성,0,0,1,4,2,5,3,7,10,8,5,2
아프리카주,마다가스카르,여성,0,4,0,1,2,2,8,13,6,7,3,2
아프리카주,감비아,남성,2,2,0,6,4,2,8,10,5,12,7,13
아프리카주,감비아,여성,0,0,0,2,0,0,2,3,5,8,0,0
아프리카주,기니,남성,8,1,2,1,6,3,12,6,5,5,10,3
아프리카주,기니,여성,0,2,1,0,1,1,1,1,0,1,2,1
아프리카주,시에라리온,남성,3,3,1,1,6,3,5,5,2,11,3,6
아프리카주,시에라리온,여성,0,0,1,0,2,6,2,3,1,2,2,1
아프리카주,에스와티니,남성,0,1,0,2,2,0,3,0,5,12,6,3
아프리카주,에스와티니,여성,0,3,0,1,1,4,4,3,6,10,1,0
아프리카주,부르키나파소,남성,1,1,1,1,7,7,3,11,7,14,7,0
아프리카주,부르키나파소,여성,0,1,1,0,1,1,1,1,0,0,0,0
아프리카주,나미비아,남성,0,1,1,1,4,3,8,4,8,2,3,3
아프리카주,나미비아,여성,1,0,0,0,1,2,9,0,2,5,2,3
아프리카주,세이셸,남성,2,5,2,2,3,2,3,3,7,9,5,4
아프리카주,세이셸,여성,0,0,0,0,0,2,0,0,1,5,2,0
아프리카주,중앙아프리카공화국,남성,1,0,2,0,12,1,1,2,3,18,8,0
아프리카주,중앙아프리카공화국,여성,0,0,0,0,1,0,0,0,0,7,0,0
아프리카주,베냉,남성,1,1,1,2,3,5,4,11,6,3,3,1
아프리카주,베냉,여성,2,0,0,0,2,0,0,0,2,5,0,0
아프리카주,토고,남성,2,0,2,0,2,2,6,3,6,6,2,0
아프리카주,토고,여성,3,0,0,0,2,0,1,1,2,2,0,0
아프리카주,레소토,남성,0,0,0,1,6,3,1,0,1,2,1,3
아프리카주,레소토,여성,0,2,1,0,7,1,1,0,1,4,1,2
아프리카주,니제르,남성,0,0,1,0,4,6,0,16,2,6,2,0
아프리카주,니제르,여성,0,0,0,0,0,0,0,0,0,1,0,0
아프리카주,콩고,남성,0,1,2,5,3,2,2,3,1,5,2,2
아프리카주,콩고,여성,0,0,0,1,1,0,1,1,0,3,0,0
아프리카주,차드,남성,0,1,4,0,0,0,2,8,3,4,2,1
아프리카주,차드,여성,0,1,0,0,0,0,0,1,1,0,0,0
아프리카주,적도기니,남성,0,1,0,1,6,1,1,0,3,2,0,3
아프리카주,적도기니,여성,0,0,0,1,2,2,0,0,0,2,1,0
아프리카주,카보베르데,남성,3,0,0,0,0,7,0,0,0,2,2,6
아프리카주,카보베르데,여성,0,0,0,0,0,0,0,2,0,1,0,0
아프리카주,코모로,남성,0,3,0,0,0,0,0,5,1,5,0,1
아프리카주,코모로,여성,0,1,0,0,0,0,0,1,1,4,0,0
아프리카주,소말리아,남성,3,0,0,0,2,0,1,2,3,1,1,1
아프리카주,소말리아,여성,0,0,0,0,0,0,1,3,1,1,1,1
아프리카주,모리타니,남성,0,1,0,0,1,1,0,2,2,8,1,1
아프리카주,모리타니,여성,0,0,0,0,0,0,0,1,0,2,0,0
아프리카주,남수단공화국,남성,0,2,0,0,0,0,4,3,0,2,0,0
아프리카주,남수단공화국,여성,0,0,0,0,0,0,0,0,4,0,0,0
아프리카주,기니비사우,남성,1,0,0,0,1,3,3,0,0,2,0,0
아프리카주,기니비사우,여성,0,0,0,0,1,0,0,1,0,0,0,2
아프리카주,지부티,남성,1,0,0,0,1,1,0,2,0,1,2,0
아프리카주,지부티,여성,0,1,0,0,0,0,0,1,0,2,0,0
아프리카주,에리트레아,남성,0,1,1,0,0,0,0,1,2,0,1,1
아프리카주,에리트레아,여성,0,0,1,0,0,0,0,0,1,1,1,0
아프리카주,상투메프린시페,남성,0,0,0,0,3,0,0,1,2,1,0,0
아프리카주,상투메프린시페,여성,0,0,0,0,0,0,0,1,0,0,0,0
기타,기타,남성,11,45,16,30,56,27,79,66,76,93,117,72
기타,기타,여성,1,5,5,9,21,12,25,32,41,43,85,35
