국  적,성별,1 월,2 월,3 월,4 월,5 월,6 월,7 월,8 월,9 월,10 월,11 월,12 월
중      국,남,94655,117176,130297,116073,127814,125606,133674,160435,138521,160103,137672,136060
중      국,여,147471,153585,191452,183348,179613,196621,202946,249687,221996,244442,209948,227650
일      본,남,70594,70008,98511,89043,92023,93610,91647,112966,92160,108160,108911,95208
일      본,여,99982,100535,197936,126825,137192,143599,141056,206051,157675,184359,193027,165366
타  이  완,남,27225,33888,30616,34426,30143,34910,36740,36526,30388,32905,29550,30269
타  이  완,여,51096,56785,66195,73293,60959,70525,63818,66763,59734,69141,60990,59330
한국계 중국인,남,42432,54062,63635,46350,43730,40286,46791,52244,53295,49640,40268,37714
한국계 중국인,여,37888,42194,42234,39615,37887,35435,46674,42051,43575,42863,33686,31511
홍      콩,남,12595,21449,21798,21951,17747,20721,21250,23136,16594,19725,17157,22974
홍      콩,여,22189,29277,40672,44670,39678,45147,36592,39685,32267,40906,35902,35860
타      이,남,20016,19237,22893,25365,20594,17628,15104,13388,14660,22579,18433,22357
타      이,여,25477,24709,33375,40034,31866,23934,18851,15778,20196,37948,29156,32207
베  트  남,남,11232,15599,25298,26019,19214,24517,24231,20827,20381,26630,20741,17334
베  트  남,여,8281,15160,25560,30792,18944,27719,26385,20692,21622,32724,23264,16282
필  리  핀,남,22685,19600,26737,31114,29299,26928,22174,23899,24776,33020,27446,27489
필  리  핀,여,9388,8335,15300,18941,14448,11585,7868,7658,9544,19785,17664,15849
말레이시아,남,10557,11262,16064,17029,11406,12839,8547,9437,13022,16682,19248,25154
말레이시아,여,11595,11331,21826,24744,14052,14838,7199,9824,15636,24125,26500,30550
인도네시아,남,9869,8591,11231,15703,12948,13332,12333,10924,11316,14239,13576,14250
인도네시아,여,7257,6251,9048,12286,6210,9608,5847,4986,7048,10799,10673,11924
싱 가 포 르,남,5496,5157,9754,9243,8967,10576,6137,6065,7411,9983,12044,18753
싱 가 포 르,여,4195,3974,12467,11927,10837,12577,5422,5812,7977,11844,13979,21762
인      도,남,6697,6284,8286,9233,10265,9026,8842,9305,10200,11286,9015,7417
인      도,여,801,907,1173,1487,1459,1398,1189,1424,1311,1512,1338,1120
몽      골,남,5395,4499,5409,3721,3839,4011,4142,5076,5389,5341,4793,4084
몽      골,여,5826,4804,5592,4163,4265,5398,5380,6059,6245,5792,5034,4526
우즈베키스탄,남,4091,4301,6025,5588,5257,5090,5315,5969,6203,6824,5682,4337
우즈베키스탄,여,1759,1753,2009,2043,2130,2228,2214,2337,2430,2258,1949,1599
미  얀  마,남,5784,4894,5747,6339,6051,5575,5769,4912,5048,5548,4941,5185
미  얀  마,여,227,461,380,1063,464,378,568,381,494,570,396,342
카자흐스탄,남,2197,2909,2946,2596,2406,2269,2195,2291,2250,2457,1829,1590
카자흐스탄,여,1864,1892,2684,2330,2417,2585,2462,2532,2341,2510,1864,1688
마  카  오,남,959,1817,1259,1161,863,1062,1831,2274,881,1058,1069,2269
마  카  오,여,1976,3023,3180,2962,2279,2782,3726,4150,2154,2603,2976,4563
캄 보 디 아,남,1977,2003,1624,2847,3353,1988,1633,1553,1346,2281,1472,1731
캄 보 디 아,여,730,915,1017,1625,1411,986,1069,806,847,1173,1168,1225
터      키,남,1680,1577,2001,2570,2173,1957,2006,2142,1954,2039,1852,1666
터      키,여,279,349,482,798,462,573,706,1099,434,589,347,273
네      팔,남,1248,1400,2074,1896,2836,2093,2186,1649,1580,1641,1940,1985
네      팔,여,277,354,397,308,329,339,299,343,428,247,268,315
스 리 랑 카,남,1447,1107,1395,1323,1609,1794,1443,1487,1534,1649,947,990
스 리 랑 카,여,85,64,114,106,112,167,106,159,205,121,116,108
방글라데시,남,1157,1151,1414,1120,1084,1166,1224,1424,1471,1478,1164,1139
방글라데시,여,115,138,110,122,142,117,184,162,151,125,138,115
이 스 라 엘,남,652,553,977,1107,874,678,880,817,1076,1125,912,613
이 스 라 엘,여,180,188,564,802,444,240,319,429,900,682,344,287
파 키 스 탄,남,1114,1205,1395,1082,1070,1012,1104,1033,1286,1155,977,930
파 키 스 탄,여,152,219,183,145,168,174,196,214,152,152,116,102
라  오  스,남,394,549,555,685,414,555,537,467,463,766,599,604
라  오  스,여,234,393,438,756,344,628,536,363,332,752,512,518
사우디아라비아,남,526,418,468,616,426,747,1001,1067,586,663,480,442
사우디아라비아,여,236,151,191,260,163,661,840,931,254,224,159,258
아랍에미리트연합,남,395,364,874,484,290,374,703,659,468,592,572,623
아랍에미리트연합,여,228,163,983,420,175,300,703,617,241,427,434,601
키 르 기 즈,남,281,318,581,492,395,454,399,468,571,538,422,317
키 르 기 즈,여,190,228,222,201,197,273,296,292,315,302,228,201
이      란,남,506,465,532,581,584,478,524,448,439,389,193,174
이      란,여,57,105,255,99,156,125,206,183,153,114,54,53
브 루 나 이,남,139,134,237,139,62,108,84,100,131,176,213,532
브 루 나 이,여,164,180,348,185,96,171,103,206,203,229,325,628
타지키스탄,남,92,137,252,220,195,198,221,219,252,337,297,211
타지키스탄,여,15,33,23,23,29,22,35,33,33,33,21,24
이  라  크,남,205,180,220,222,217,184,214,197,225,276,202,142
이  라  크,여,31,31,59,24,25,40,40,38,47,21,24,19
쿠 웨 이 트,남,82,59,184,159,74,144,183,218,156,144,122,118
쿠 웨 이 트,여,117,15,86,149,33,112,125,238,61,61,57,67
요  르  단,남,170,162,208,236,200,147,215,169,219,275,258,154
요  르  단,여,9,20,22,27,18,22,44,44,34,41,25,15
카  타  르,남,89,49,61,102,36,69,139,220,48,96,46,81
카  타  르,여,70,23,50,108,18,75,148,188,17,72,26,112
시  리  아,남,105,77,124,140,86,111,136,84,170,121,94,113
시  리  아,여,5,14,28,7,10,27,28,24,18,27,13,17
예멘공화국,남,41,40,50,120,441,30,41,36,46,47,47,35
예멘공화국,여,16,16,13,15,35,12,13,17,14,9,4,11
오      만,남,73,45,75,113,40,52,83,71,105,79,45,46
오      만,여,15,12,25,17,20,26,65,66,15,17,14,18
티모르 민주공화국,남,120,88,81,43,51,112,72,103,68,105,42,56
티모르 민주공화국,여,12,8,16,4,10,5,7,23,10,11,9,6
레  바  논,남,66,71,68,74,67,66,59,72,69,86,97,62
레  바  논,여,10,14,10,26,13,19,14,16,15,26,11,5
키 프 로 스,남,63,48,54,79,66,43,49,76,66,64,62,40
키 프 로 스,여,13,12,14,25,13,14,20,29,17,13,13,5
바  레  인,남,41,19,31,58,37,65,49,40,32,47,50,40
바  레  인,여,5,10,14,28,13,33,23,56,29,22,14,10
아프가니스탄,남,28,46,53,48,54,30,55,56,59,74,77,45
아프가니스탄,여,2,2,8,7,4,6,5,28,22,12,10,7
부      탄,남,9,16,31,33,26,46,19,26,45,49,40,14
부      탄,여,6,8,7,17,12,24,14,16,13,23,18,14
투르크메니스탄,남,19,13,25,25,11,16,17,40,13,26,26,30
투르크메니스탄,여,13,12,10,9,8,14,7,31,10,16,9,19
팔레스타인,남,14,16,22,20,11,16,36,30,27,25,33,14
팔레스타인,여,4,4,8,2,3,15,14,6,12,2,8,1
몰  디  브,남,8,9,15,11,15,16,14,25,20,17,13,13
몰  디  브,여,1,3,2,12,1,8,4,6,4,12,8,1
미      국,남,43946,48819,53790,60598,54805,58698,56874,50144,51228,63882,52025,47654
미      국,여,24123,27977,34076,40072,38097,43705,41236,34321,34667,44226,33202,30008
캐  나  다,남,7372,9563,10235,9908,9961,7931,8120,8366,8633,11137,8371,8004
캐  나  다,여,5305,7119,8801,8804,8874,6736,7132,6730,7258,9227,7004,6268
멕  시  코,남,986,995,1424,1556,1418,1341,1658,1319,1281,1759,1416,1165
멕  시  코,여,431,436,874,829,678,709,1285,767,732,953,746,714
브  라  질,남,963,1051,1087,1156,1182,1092,998,1172,1149,1318,1092,865
브  라  질,여,480,542,526,668,561,544,634,628,604,677,519,573
콜 롬 비 아,남,171,156,243,301,305,331,314,270,375,405,341,210
콜 롬 비 아,여,118,158,173,215,218,284,279,211,265,311,238,167
칠      레,남,216,215,287,290,333,265,224,267,407,328,253,192
칠      레,여,131,195,175,181,170,116,158,153,193,230,129,140
아르헨티나,남,244,187,259,371,281,225,260,226,282,354,213,153
아르헨티나,여,187,138,143,220,176,118,180,118,161,194,102,88
페      루,남,125,161,203,255,234,212,203,239,236,320,219,137
페      루,여,104,160,156,142,149,120,141,176,171,152,177,112
에 콰 도 르,남,52,88,89,128,120,88,103,157,171,169,175,99
에 콰 도 르,여,40,64,62,79,61,57,69,149,87,114,73,33
베네수엘라,남,122,96,114,124,118,96,108,97,114,111,111,108
베네수엘라,여,49,59,56,67,52,41,67,62,78,48,52,46
온 두 라 스,남,13,51,96,123,170,73,77,80,131,165,66,24
온 두 라 스,여,12,18,16,29,24,24,19,24,25,24,19,26
코스타리카,남,35,49,62,65,58,61,52,63,134,74,89,41
코스타리카,여,29,31,40,48,38,32,50,35,50,72,48,39
자 메 이 카,남,37,41,94,104,55,57,66,58,64,163,65,41
자 메 이 카,여,9,15,25,20,17,18,37,38,25,28,9,26
도미니카공화국,남,47,40,63,83,59,66,61,74,68,102,51,35
도미니카공화국,여,26,18,14,29,22,37,34,34,26,23,21,21
과 테 말 라,남,30,50,60,84,63,59,30,32,74,73,86,34
과 테 말 라,여,29,16,29,29,35,32,19,37,38,42,44,23
엘살바도르,남,29,51,49,63,96,65,59,71,60,75,62,57
엘살바도르,여,22,23,23,20,21,13,36,26,24,20,18,27
파  나  마,남,32,54,31,83,51,37,40,41,45,87,38,34
파  나  마,여,24,53,17,43,27,38,32,50,35,39,30,20
볼 리 비 아,남,41,38,29,43,25,36,44,48,39,54,31,38
볼 리 비 아,여,22,15,14,15,12,17,41,20,19,19,12,15
파 라 과 이,남,21,25,28,18,37,25,23,31,30,25,13,11
파 라 과 이,여,22,27,24,23,39,31,27,30,23,26,8,26
우 루 과 이,남,12,11,19,21,24,19,24,25,18,51,23,12
우 루 과 이,여,7,11,13,10,12,8,11,25,10,22,5,4
니 카 라 과,남,1,15,22,42,17,9,8,13,31,20,35,6
니 카 라 과,여,2,7,13,4,23,11,12,13,14,6,13,8
트리니다드토바고,남,6,7,17,21,14,9,15,21,14,29,16,12
트리니다드토바고,여,5,8,14,13,6,8,9,19,15,17,16,14
세인트크리스토퍼 네비스,남,5,15,25,14,9,17,24,20,28,21,17,15
세인트크리스토퍼 네비스,여,3,11,4,3,4,8,3,5,6,4,3,6
쿠      바,남,3,6,15,10,10,4,5,21,20,14,3,16
쿠      바,여,5,3,7,10,10,5,8,9,11,1,2,2
도미니카연방,남,6,8,12,16,9,9,16,13,13,17,16,13
도미니카연방,여,2,1,1,3,3,2,2,3,2,0,7,1
아  이  티,남,5,8,8,9,6,17,11,6,15,15,4,9
아  이  티,여,0,3,4,3,3,18,2,5,0,2,3,4
바베이도스,남,5,8,2,24,5,3,6,6,3,5,8,1
바베이도스,여,5,7,2,42,1,2,7,3,3,3,1,3
바  하  마,남,2,4,6,14,11,7,9,8,9,6,4,2
바  하  마,여,6,2,0,6,3,5,3,12,2,7,2,3
그 레 나 다,남,2,4,7,10,6,2,2,6,9,17,13,8
그 레 나 다,여,1,0,1,2,1,1,2,8,5,2,3,3
가 이 아 나,남,1,0,9,11,9,12,0,7,10,9,5,1
가 이 아 나,여,0,2,1,0,6,3,4,2,4,2,0,5
앤티카 바부다,남,7,5,7,1,9,3,5,8,6,4,8,4
앤티카 바부다,여,1,4,3,0,5,8,4,5,2,1,0,2
세인트빈센트 그레나딘,남,1,2,7,9,11,4,0,7,0,9,5,1
세인트빈센트 그레나딘,여,1,1,3,1,0,0,0,2,3,1,3,0
세인트루시아,남,1,3,7,9,7,3,1,1,2,5,4,3
세인트루시아,여,1,1,0,2,5,0,1,4,5,3,2,0
수  리  남,남,1,2,4,1,5,3,4,4,2,5,1,1
수  리  남,여,1,1,3,2,2,2,5,5,2,5,5,0
벨  리  즈,남,0,5,0,2,2,0,3,3,2,4,0,0
벨  리  즈,여,3,1,1,2,3,4,1,2,0,4,2,1
미국인근섬,남,2,1,0,0,0,0,1,1,0,0,0,0
미국인근섬,여,0,0,0,0,0,0,0,0,0,0,0,0
영령 버진아일랜드,남,0,0,0,0,3,0,0,0,0,0,0,0
영령 버진아일랜드,여,0,0,0,0,0,0,0,0,0,0,0,0
남조지아 남샌드위치 군도,남,0,1,0,0,0,0,0,0,0,0,0,0
남조지아 남샌드위치 군도,여,0,0,0,0,0,0,0,0,0,0,0,0
러시아(연방),남,12994,12473,15125,19310,17146,15438,13867,12820,12414,15934,14148,14087
러시아(연방),여,7608,7158,9069,10651,8418,10272,13268,9089,9017,10527,7956,7830
영      국,남,6889,7086,8060,8482,7420,7164,7051,7269,7252,9141,6942,5445
영      국,여,2740,3437,4344,5024,3521,3563,3822,4166,3696,4822,3275,2538
독      일,남,5943,7204,8046,8087,7175,6622,6672,6924,7503,9207,7625,5096
독      일,여,1505,2501,3307,2952,2648,1904,2551,3221,3374,3541,1925,1640
프  랑  스,남,4290,5083,5081,6430,6276,5263,5885,6363,5386,7117,5374,4104
프  랑  스,여,1780,2314,2157,3885,3273,2570,3818,4576,2711,3830,2419,1869
이 탈 리 아,남,2282,2568,2853,3283,3717,3101,2987,3020,3450,3785,3559,2038
이 탈 리 아,여,522,659,721,897,792,887,874,1296,1082,1186,822,606
네 덜 란 드,남,1895,2882,2121,2366,2230,1989,2370,2360,2341,2611,2432,1757
네 덜 란 드,여,472,1067,581,957,879,625,1222,1067,828,1126,714,569
스  페  인,남,1216,1097,1465,1431,1546,1398,1700,2008,1649,1953,1731,1021
스  페  인,여,455,439,832,619,736,765,1000,1420,942,1009,786,486
우크라이나,남,1475,1740,1997,1951,1971,1678,1852,1870,1810,2306,2110,1683
