국  적,성별,1 월,2 월,3 월,4 월,5 월,6 월,7 월,8 월,9 월,10 월,11 월,12 월
우크라이나,여,184,287,321,355,306,302,318,409,372,389,310,213
폴  란  드,남,1244,1329,1377,1468,1449,1273,1326,1286,1441,1583,1494,1040
폴  란  드,여,276,398,383,651,435,445,589,688,747,583,435,266
한국계 러시아인,남,993,892,1095,914,799,755,761,949,1376,1155,872,781
한국계 러시아인,여,825,761,863,827,754,850,848,946,1305,1108,859,758
스  웨  덴,남,694,1331,1120,1210,1072,1212,943,844,1005,1472,1052,785
스  웨  덴,여,273,597,601,673,543,828,639,530,534,847,509,430
스  위  스,남,812,1743,999,1152,941,849,1058,905,1085,1289,913,606
스  위  스,여,279,685,514,626,533,387,629,530,611,724,307,248
핀  란  드,남,801,1440,853,864,895,812,716,759,904,979,885,822
핀  란  드,여,218,514,352,329,337,392,250,274,297,367,227,278
노 르 웨 이,남,813,1360,927,736,650,738,785,680,748,981,847,528
노 르 웨 이,여,206,443,493,296,225,376,525,324,319,351,257,230
오스트리아,남,666,1376,812,794,697,615,740,715,770,916,837,473
오스트리아,여,139,355,270,288,265,212,349,379,351,387,197,163
벨  기  에,남,602,620,782,878,748,692,826,704,791,997,795,593
벨  기  에,여,168,206,304,439,283,236,473,335,374,423,224,185
덴  마  크,남,566,666,844,860,735,670,766,695,741,1016,694,529
덴  마  크,여,151,157,330,329,294,217,451,333,332,478,233,154
루 마 니 아,남,648,534,806,928,892,841,734,721,817,1077,786,600
루 마 니 아,여,91,110,171,227,203,156,177,221,256,241,152,128
포 르 투 갈,남,366,451,519,576,478,458,537,547,494,603,461,470
포 르 투 갈,여,230,338,471,483,341,373,433,491,401,470,379,474
체      코,남,683,1143,641,629,642,624,612,679,615,540,644,563
체      코,여,243,320,193,241,190,234,274,313,195,254,170,194
그  리  스,남,654,693,819,754,700,706,611,605,723,794,717,557
그  리  스,여,65,68,90,110,77,94,99,88,77,117,64,103
아 일 랜 드,남,457,495,527,508,581,520,509,603,580,657,505,381
아 일 랜 드,여,175,198,236,233,180,251,258,257,236,293,211,143
불 가 리 아,남,317,299,420,486,494,434,404,446,433,463,388,311
불 가 리 아,여,54,78,76,105,141,89,111,165,159,124,80,51
크로아티아,남,462,408,599,468,446,403,402,343,470,614,438,431
크로아티아,여,32,76,62,65,40,36,39,71,66,86,39,26
영국 보호민,남,0,1,0,1,1,154,297,309,368,352,352,386
영국 보호민,여,1,0,0,1,3,221,366,403,540,575,490,461
헝  가  리,남,149,208,261,327,295,278,347,280,310,405,248,157
헝  가  리,여,95,111,140,140,155,127,212,166,156,170,100,74
슬 로 바 크,남,142,444,229,222,147,119,141,188,193,175,266,213
슬 로 바 크,여,63,132,77,79,56,58,128,103,115,120,82,65
세르비아,남,110,167,246,289,292,216,165,276,249,319,182,136
세르비아,여,28,49,50,60,70,45,66,82,100,98,61,49
리투아니아,남,109,168,114,164,132,115,115,126,132,172,147,88
리투아니아,여,38,65,75,115,117,65,73,93,71,113,72,41
라 트 비 아,남,132,291,135,140,126,103,120,124,150,171,132,135
라 트 비 아,여,26,84,77,46,37,36,33,35,78,93,60,37
벨 로 루 시,남,74,175,101,112,93,75,81,102,105,120,105,68
벨 로 루 시,여,41,84,60,57,59,63,80,87,65,73,46,48
슬로베니아,남,101,465,120,82,83,67,74,82,89,107,74,41
슬로베니아,여,16,138,51,50,25,33,38,52,59,67,36,21
몬테네그로,남,71,70,102,146,212,131,183,165,191,200,168,151
몬테네그로,여,4,8,3,7,2,2,2,3,4,4,3,2
에스토니아,남,44,147,61,64,94,56,38,62,96,104,64,44
에스토니아,여,24,50,37,53,54,41,51,43,52,72,19,19
조 지 아,남,42,69,78,98,71,63,63,72,85,57,107,95
조 지 아,여,6,29,19,9,15,22,19,33,19,17,10,13
아제르바이잔,남,64,78,53,72,66,63,57,89,61,91,99,57
아제르바이잔,여,14,20,16,23,13,23,9,54,23,29,16,13
룩셈부르크,남,21,34,45,49,29,32,61,100,48,42,24,27
룩셈부르크,여,6,15,25,18,14,9,38,87,29,21,22,10
아이슬란드,남,18,30,35,16,29,41,23,31,39,61,40,35
아이슬란드,여,9,17,10,11,16,24,22,27,14,29,23,12
알 바 니 아,남,13,15,51,27,22,29,52,25,22,22,14,12
알 바 니 아,여,11,9,9,19,9,8,28,34,18,13,13,13
유고슬라비아,남,12,42,28,16,64,20,16,23,31,34,25,9
유고슬라비아,여,7,11,14,10,17,15,11,10,8,9,9,2
몰      타,남,11,9,22,34,25,12,8,23,34,46,39,22
몰      타,여,2,4,4,22,7,6,9,17,9,30,25,6
몰  도  바,남,8,20,24,23,17,18,13,31,20,24,11,7
몰  도  바,여,7,21,9,9,11,14,9,20,10,24,6,5
아르메니아,남,13,20,17,13,17,10,9,21,11,18,25,8
아르메니아,여,7,13,13,9,15,8,7,26,12,19,21,12
영국 외지민,남,0,0,0,0,0,22,46,67,55,50,44,50
영국 외지민,여,0,0,0,0,0,0,0,0,0,0,0,0
보스니아-헤르체고비나,남,3,11,19,17,18,7,7,20,18,30,15,16
보스니아-헤르체고비나,여,0,0,0,0,0,0,0,0,0,0,0,0
리히텐슈타인,남,2,17,4,7,2,2,4,4,2,3,3,7
리히텐슈타인,여,1,10,0,2,2,1,7,2,2,1,0,3
코소보,남,1,15,0,5,7,2,6,1,7,6,2,1
코소보,여,1,1,1,5,2,1,3,1,4,1,0,1
안  도  라,남,1,16,3,2,1,4,4,1,2,6,3,3
안  도  라,여,0,3,5,0,0,0,5,4,3,1,3,0
모  나  코,남,1,18,0,5,2,0,6,1,1,5,1,0
모  나  코,여,2,4,2,5,2,0,0,0,0,3,0,0
마케도니아,남,4,5,3,3,2,2,3,4,1,5,3,4
마케도니아,여,0,0,0,0,0,0,0,0,0,0,0,0
산 마 리 노,남,0,12,1,4,0,2,0,2,0,1,1,0
산 마 리 노,여,0,2,0,1,1,0,0,1,0,1,1,0
교황청,남,0,1,0,1,1,0,2,0,3,1,0,2
교황청,여,0,0,0,0,0,0,0,0,0,1,0,0
세르비아 몬테네그로,남,1,0,3,0,0,0,0,0,0,0,0,0
세르비아 몬테네그로,여,0,0,0,0,0,0,0,0,0,0,0,0
영국 외지시민,남,0,0,0,0,0,0,0,0,1,0,0,0
영국 외지시민,여,0,0,0,0,0,0,0,0,0,0,0,0
오스트레일리아,남,6417,5224,6145,8175,7035,6673,6444,6479,8167,8283,6416,8997
오스트레일리아,여,5398,3636,4645,7433,5515,5269,5158,5218,7238,6736,5393,8296
뉴 질 랜 드,남,1542,1276,1409,1696,1752,1681,1544,1604,1839,1899,1598,1929
뉴 질 랜 드,여,1165,788,976,1430,1312,1213,1162,1186,1482,1381,1265,1523
피      지,남,253,137,124,124,116,161,147,195,155,129,252,109
피      지,여,143,75,78,90,75,124,107,119,175,87,79,121
키 리 바 시,남,82,71,45,45,57,49,68,72,41,90,96,72
키 리 바 시,여,7,6,9,14,4,3,9,8,8,9,2,7
팔  라  우,남,8,9,12,10,15,20,9,12,10,14,15,10
팔  라  우,여,7,7,11,18,16,23,23,31,30,8,16,8
투  발  루,남,14,14,19,27,55,15,30,30,20,25,16,4
투  발  루,여,3,1,6,2,4,2,4,10,6,10,3,0
파푸아뉴기니,남,5,14,16,17,27,19,8,24,11,10,31,8
파푸아뉴기니,여,5,4,9,6,8,1,8,9,14,7,15,5
바 누 아 투,남,1,7,28,34,45,29,63,24,8,7,7,2
바 누 아 투,여,0,2,3,1,1,1,3,2,3,0,0,3
미이크로네시아,남,2,3,2,7,13,10,13,14,22,15,11,12
미이크로네시아,여,3,4,9,4,15,15,24,12,9,9,10,9
사  모  아,남,2,16,4,19,44,11,12,10,4,35,30,9
사  모  아,여,0,2,3,5,5,3,6,2,4,5,7,1
솔로몬군도,남,3,7,3,17,13,17,17,15,19,16,3,13
솔로몬군도,여,1,2,1,6,3,2,6,7,4,3,0,1
통      가,남,9,5,1,7,8,3,19,1,11,12,11,3
통      가,여,3,2,0,5,4,4,5,10,4,5,11,2
마 샬 군 도,남,3,0,1,7,7,7,2,2,5,16,2,2
마 샬 군 도,여,4,0,2,7,3,9,3,1,2,5,4,5
나  우  루,남,0,1,2,2,0,2,5,8,6,4,5,1
나  우  루,여,0,0,0,1,1,0,0,1,2,1,0,0
남아프리카 공화국,남,503,598,522,658,703,497,575,813,609,726,498,503
남아프리카 공화국,여,427,518,284,336,399,375,393,690,454,335,220,360
이  집  트,남,576,623,674,730,633,530,644,444,417,502,436,375
이  집  트,여,84,133,140,127,106,119,146,111,69,98,57,43
모  로  코,남,132,195,208,347,220,182,215,224,232,288,196,207
모  로  코,여,99,120,115,199,129,106,188,263,164,202,123,110
에티오피아,남,86,104,160,110,113,453,510,497,513,537,443,421
에티오피아,여,24,30,39,27,28,31,53,45,46,32,34,15
가      나,남,170,215,290,195,293,222,194,216,251,303,182,156
가      나,여,22,30,37,25,59,34,57,46,37,46,34,21
리  비  아,남,97,95,164,272,223,211,379,127,250,235,268,381
리  비  아,여,4,14,7,14,19,8,16,11,24,13,2,15
나이지리아,남,126,189,207,170,266,137,176,194,214,206,157,133
나이지리아,여,30,42,29,55,73,52,43,61,37,70,32,37
케      냐,남,71,92,130,160,120,90,97,134,117,218,72,57
케      냐,여,24,38,59,87,64,33,51,84,51,77,30,20
튀  니  지,남,97,99,88,123,129,121,98,103,121,134,101,104
튀  니  지,여,22,25,21,64,52,46,67,75,48,43,30,39
알  제  리,남,69,74,95,91,62,56,104,105,94,122,84,98
알  제  리,여,12,18,27,17,15,23,22,35,26,19,29,20
탄 자 니 아,남,56,53,51,62,108,80,97,152,79,82,68,27
탄 자 니 아,여,13,14,6,10,24,10,24,30,39,20,12,10
모 리 셔 스,남,21,42,83,131,98,38,56,59,65,128,53,44
모 리 셔 스,여,4,19,26,37,30,7,38,19,10,29,12,41
수      단,남,58,41,76,103,91,42,65,57,93,106,72,47
수      단,여,7,8,9,18,20,9,30,20,16,7,9,8
카  메  룬,남,51,59,79,50,66,54,59,84,63,48,50,21
카  메  룬,여,17,28,17,13,28,27,27,39,26,12,20,12
우  간  다,남,29,38,34,47,54,26,40,99,57,54,53,23
우  간  다,여,9,15,16,31,22,13,25,57,26,33,19,14
마다가스카르,남,1,22,19,24,173,15,10,25,29,139,108,22
마다가스카르,여,4,16,9,11,9,11,8,13,6,10,7,3
세  네  갈,남,23,49,40,30,88,37,41,60,56,79,30,19
세  네  갈,여,0,7,4,4,17,15,25,12,6,25,11,8
콩고민주공화국,남,22,31,26,29,70,45,73,67,39,86,23,6
콩고민주공화국,여,2,10,7,2,20,15,20,30,11,10,5,3
라이베리아,남,31,45,30,39,54,36,39,32,23,33,30,30
라이베리아,여,4,11,11,8,16,10,15,14,6,9,10,11
코트디부아르,남,9,51,16,15,79,13,57,43,17,51,19,6
코트디부아르,여,6,16,1,5,30,7,29,16,7,13,3,2
르  완  다,남,16,39,20,12,33,32,39,56,31,31,18,11
르  완  다,여,9,16,10,7,11,19,26,21,9,16,9,4
짐 바 브 웨,남,10,27,32,32,46,18,19,38,22,58,23,8
짐 바 브 웨,여,7,13,9,10,17,15,16,13,11,5,6,8
잠  비  아,남,11,37,12,17,28,8,24,29,29,14,18,3
잠  비  아,여,6,16,6,6,22,3,11,22,6,5,14,7
앙  골  라,남,18,13,19,15,32,8,15,28,7,34,17,24
앙  골  라,여,7,4,4,5,6,8,12,10,2,10,6,2
모 잠 비 크,남,5,5,11,15,37,29,8,19,26,29,13,12
모 잠 비 크,여,2,3,3,11,17,8,2,11,10,6,3,5
보 츠 와 나,남,6,10,3,17,16,9,14,7,37,13,10,11
보 츠 와 나,여,8,11,4,9,11,4,10,9,29,4,7,9
감  비  아,남,11,12,17,9,34,19,20,16,21,23,7,12
감  비  아,여,0,4,0,0,3,0,1,6,1,0,0,2
기      니,남,10,13,25,13,24,14,13,16,14,19,11,12
기      니,여,2,1,2,1,6,4,5,3,2,4,0,1
말      리,남,9,21,12,20,13,13,9,22,35,16,11,9
말      리,여,0,1,1,1,1,0,2,6,6,4,1,1
토      고,남,8,32,9,3,24,4,18,29,4,9,22,0
토      고,여,2,4,1,1,4,2,3,6,5,2,3,0
가      봉,남,7,11,10,17,21,3,7,13,8,5,3,7
가      봉,여,4,4,2,8,6,4,8,11,5,2,1,5
부  룬  디,남,3,17,5,6,23,1,17,10,14,9,11,5
부  룬  디,여,2,6,0,3,5,1,10,8,1,3,1,1
말  라  위,남,14,9,4,4,10,6,7,26,8,15,3,1
말  라  위,여,6,4,3,0,6,4,4,8,7,5,6,2
베      냉,남,7,22,11,6,15,5,9,19,16,5,8,5
베      냉,여,4,5,0,0,7,2,0,6,2,1,1,0
나 미 비 아,남,8,9,7,11,21,9,4,8,7,10,9,8
나 미 비 아,여,0,2,2,3,7,0,2,3,3,2,4,3
부르키나파소,남,1,6,9,17,23,13,7,18,4,14,4,3
부르키나파소,여,1,3,1,0,4,2,0,2,4,1,1,1
스와질란드,남,0,2,2,8,28,3,7,9,9,3,1,2
스와질란드,여,1,3,1,4,23,2,2,1,6,4,1,0
시에라리온,남,4,5,4,5,12,1,4,2,17,10,4,4
시에라리온,여,3,2,3,1,4,2,0,1,0,1,1,1
콩      고,남,0,8,5,3,11,2,5,5,4,2,5,2
콩      고,여,2,1,1,1,2,0,1,6,0,1,0,2
세 이 셸,남,2,5,5,6,6,3,3,1,4,5,4,2
세 이 셸,여,0,2,0,3,2,2,4,3,2,1,3,0
니  제  르,남,2,5,5,1,14,3,4,9,2,1,1,2
니  제  르,여,0,0,1,1,0,2,0,3,0,0,0,0
남수단공화국,남,1,2,9,3,10,1,1,0,5,7,8,1
남수단공화국,여,1,1,3,0,3,0,0,0,0,0,0,0
코  모  로,남,0,1,2,2,4,2,4,4,7,5,2,1
코  모  로,여,1,0,6,2,2,1,2,4,2,0,0,1
레  소  토,남,0,3,0,0,11,0,4,3,5,1,0,2
레  소  토,여,0,1,0,2,5,3,6,1,3,0,3,2
적 도 기 니,남,0,1,0,1,17,4,0,4,3,12,0,0
적 도 기 니,여,0,0,0,0,5,0,0,1,1,5,0,0
소 말 리 아,남,3,0,0,3,2,1,0,4,1,4,2,1
소 말 리 아,여,0,0,2,1,6,1,3,3,0,3,2,3
모 리 타 니,남,2,2,3,2,14,0,2,6,1,4,2,2
모 리 타 니,여,0,0,0,0,0,0,0,2,1,0,1,0
차      드,남,3,4,3,3,7,4,2,1,6,1,2,3
차      드,여,0,0,0,0,0,0,0,1,0,1,0,0
카보베르데,남,3,6,1,1,3,2,3,0,6,6,4,1
카보베르데,여,0,0,0,0,1,0,0,0,0,1,1,1
중앙 아프리카 공화국,남,2,1,2,3,7,1,3,3,3,0,2,0
중앙 아프리카 공화국,여,0,0,5,0,1,0,1,2,0,0,0,1
기니비사우,남,3,1,1,0,3,0,0,3,9,9,0,0
기니비사우,여,0,1,0,1,0,0,0,0,1,0,0,0
지  부  티,남,0,0,0,0,5,1,1,2,1,7,3,0
지  부  티,여,0,1,1,1,0,0,0,3,0,4,0,1
에리트레아,남,3,1,0,1,5,3,1,0,1,1,1,0
에리트레아,여,0,2,0,0,1,2,2,1,0,1,1,0
상투메 프린시페,남,0,0,0,1,3,0,0,0,1,3,0,0
상투메 프린시페,여,0,0,0,0,1,0,0,0,2,0,0,0
국 제 연 합,남,42,59,71,71,92,82,63,33,102,129,90,46
국 제 연 합,여,24,28,48,37,50,45,41,16,65,83,47,33
미등록국가,남,52,40,42,39,61,48,47,52,47,41,54,45
미등록국가,여,15,6,12,16,12,8,7,15,12,10,8,13
무  국  적,남,1,5,5,11,2,20,6,5,7,8,10,6
무  국  적,여,2,3,4,5,1,5,3,6,2,6,9,19
미      상,남,0,0,0,1,1,2,0,1,0,0,0,0
미      상,여,0,0,0,0,0,0,0,0,0,0,0,0
