대륙,국적,성별(1),1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
남아메리카주,온두라스,남자,42 ,15 ,88 ,188 ,148 ,97 ,97 ,241 ,81 ,115 ,85 ,44 
남아메리카주,온두라스,여자,12 ,14 ,17 ,15 ,18 ,22 ,23 ,24 ,15 ,29 ,36 ,16 
남아메리카주,도미니카공화국,남자,57 ,58 ,85 ,109 ,89 ,93 ,85 ,70 ,99 ,147 ,73 ,50 
남아메리카주,도미니카공화국,여자,18 ,31 ,36 ,36 ,28 ,51 ,33 ,34 ,51 ,42 ,20 ,25 
남아메리카주,자메이카,남자,61 ,46 ,130 ,137 ,57 ,46 ,60 ,100 ,83 ,178 ,86 ,50 
남아메리카주,자메이카,여자,12 ,14 ,16 ,31 ,21 ,18 ,25 ,56 ,57 ,36 ,24 ,35 
남아메리카주,파나마,남자,37 ,64 ,49 ,90 ,82 ,51 ,62 ,84 ,78 ,87 ,75 ,27 
남아메리카주,파나마,여자,34 ,62 ,30 ,45 ,47 ,37 ,40 ,38 ,59 ,83 ,50 ,26 
남아메리카주,과테말라,남자,24 ,24 ,49 ,120 ,62 ,69 ,38 ,62 ,60 ,54 ,79 ,44 
남아메리카주,과테말라,여자,30 ,23 ,17 ,49 ,30 ,28 ,29 ,32 ,35 ,51 ,41 ,41 
남아메리카주,엘살바도르,남자,46 ,57 ,52 ,81 ,66 ,71 ,53 ,40 ,77 ,49 ,56 ,39 
남아메리카주,엘살바도르,여자,21 ,19 ,11 ,20 ,22 ,27 ,33 ,34 ,38 ,24 ,28 ,20 
남아메리카주,우루과이,남자,14 ,16 ,15 ,21 ,29 ,82 ,36 ,19 ,56 ,35 ,42 ,18 
남아메리카주,우루과이,여자,12 ,12 ,15 ,18 ,25 ,104 ,20 ,29 ,65 ,26 ,20 ,15 
남아메리카주,볼리비아,남자,29 ,31 ,66 ,42 ,38 ,41 ,59 ,44 ,69 ,42 ,28 ,22 
남아메리카주,볼리비아,여자,13 ,15 ,13 ,18 ,16 ,33 ,25 ,31 ,31 ,15 ,8 ,11 
남아메리카주,파라과이,남자,20 ,31 ,21 ,29 ,42 ,49 ,30 ,45 ,46 ,40 ,19 ,10 
남아메리카주,파라과이,여자,20 ,25 ,19 ,36 ,25 ,23 ,32 ,45 ,43 ,29 ,13 ,16 
남아메리카주,트리니다드토바고,남자,8 ,19 ,16 ,28 ,19 ,14 ,19 ,30 ,29 ,34 ,18 ,9 
남아메리카주,트리니다드토바고,여자,5 ,9 ,12 ,22 ,10 ,9 ,14 ,34 ,18 ,22 ,12 ,10 
남아메리카주,니카라과,남자,11 ,11 ,12 ,55 ,21 ,25 ,12 ,61 ,13 ,16 ,14 ,8 
남아메리카주,니카라과,여자,4 ,6 ,14 ,8 ,10 ,26 ,5 ,28 ,12 ,6 ,16 ,9 
남아메리카주,세인트크리스토퍼네비스,남자,10 ,15 ,20 ,33 ,29 ,30 ,21 ,31 ,24 ,32 ,25 ,22 
남아메리카주,세인트크리스토퍼네비스,여자,7 ,4 ,9 ,10 ,5 ,10 ,8 ,8 ,4 ,8 ,9 ,10 
남아메리카주,쿠바,남자,5 ,6 ,6 ,25 ,17 ,18 ,28 ,15 ,20 ,11 ,52 ,10 
남아메리카주,쿠바,여자,3 ,3 ,7 ,8 ,9 ,17 ,38 ,6 ,15 ,3 ,6 ,0 
남아메리카주,도미니카연방,남자,13 ,14 ,32 ,19 ,14 ,21 ,18 ,15 ,18 ,30 ,12 ,23 
남아메리카주,도미니카연방,여자,3 ,2 ,9 ,10 ,1 ,3 ,8 ,10 ,6 ,7 ,6 ,10 
남아메리카주,세인트루시아,남자,6 ,3 ,7 ,12 ,7 ,2 ,11 ,145 ,13 ,5 ,5 ,9 
남아메리카주,세인트루시아,여자,1 ,2 ,3 ,1 ,6 ,1 ,3 ,4 ,1 ,1 ,4 ,0 
남아메리카주,아이티,남자,4 ,9 ,8 ,8 ,9 ,15 ,13 ,10 ,11 ,8 ,6 ,7 
남아메리카주,아이티,여자,4 ,3 ,2 ,1 ,3 ,29 ,9 ,11 ,13 ,5 ,6 ,4 
남아메리카주,그레나다,남자,9 ,0 ,17 ,23 ,5 ,2 ,4 ,10 ,14 ,11 ,10 ,6 
남아메리카주,그레나다,여자,4 ,1 ,7 ,8 ,0 ,2 ,3 ,7 ,10 ,3 ,7 ,0 
남아메리카주,바하마,남자,1 ,2 ,3 ,6 ,4 ,2 ,10 ,2 ,13 ,4 ,5 ,4 
남아메리카주,바하마,여자,2 ,1 ,2 ,8 ,4 ,6 ,8 ,10 ,9 ,24 ,11 ,6 
남아메리카주,가이아나,남자,1 ,2 ,5 ,8 ,12 ,1 ,11 ,3 ,9 ,10 ,6 ,2 
남아메리카주,가이아나,여자,2 ,2 ,2 ,5 ,2 ,1 ,6 ,4 ,9 ,3 ,6 ,0 
남아메리카주,바베이도스,남자,2 ,5 ,3 ,3 ,1 ,2 ,9 ,10 ,6 ,8 ,4 ,6 
남아메리카주,바베이도스,여자,3 ,3 ,0 ,2 ,3 ,0 ,10 ,5 ,9 ,5 ,1 ,6 
남아메리카주,앤티카바부다,남자,5 ,3 ,5 ,9 ,3 ,5 ,3 ,5 ,3 ,4 ,9 ,6 
남아메리카주,앤티카바부다,여자,2 ,2 ,1 ,6 ,1 ,7 ,10 ,2 ,5 ,1 ,5 ,2 
남아메리카주,수리남,남자,0 ,1 ,3 ,3 ,0 ,7 ,12 ,6 ,3 ,8 ,1 ,3 
남아메리카주,수리남,여자,1 ,2 ,3 ,3 ,3 ,1 ,12 ,6 ,2 ,4 ,2 ,1 
남아메리카주,벨리즈,남자,2 ,1 ,2 ,7 ,2 ,0 ,2 ,8 ,5 ,3 ,2 ,0 
남아메리카주,벨리즈,여자,0 ,2 ,3 ,1 ,2 ,1 ,3 ,7 ,2 ,3 ,8 ,2 
남아메리카주,세인트빈센트그레나딘,남자,1 ,4 ,10 ,8 ,3 ,1 ,5 ,2 ,3 ,11 ,5 ,0 
남아메리카주,세인트빈센트그레나딘,여자,0 ,0 ,1 ,0 ,3 ,2 ,2 ,3 ,1 ,2 ,0 ,0 
남아메리카주,미국인근섬,남자,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,2 ,0 ,0 
남아메리카주,미국인근섬,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
남아메리카주,영령 버진아일랜드,남자,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
남아메리카주,영령 버진아일랜드,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
남아메리카주,남조지아 남샌드위치 군도,남자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
남아메리카주,남조지아 남샌드위치 군도,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,러시아(연방),남자,15908 ,12892 ,16623 ,20630 ,20231 ,16367 ,15668 ,15389 ,17628 ,18976 ,16232 ,16451 
유럽주,러시아(연방),여자,9843 ,7736 ,11927 ,14061 ,13254 ,12875 ,13365 ,14240 ,13394 ,14936 ,10913 ,10554 
유럽주,영국,남자,6894 ,5472 ,8320 ,10186 ,7721 ,7224 ,6993 ,8579 ,8862 ,10417 ,7914 ,5924 
유럽주,영국,여자,3534 ,2631 ,4690 ,6700 ,3972 ,4071 ,4041 ,4875 ,4684 ,5652 ,3762 ,3014 
유럽주,독일,남자,5494 ,5241 ,7882 ,8782 ,7543 ,6553 ,6791 ,7472 ,8534 ,9175 ,7648 ,5341 
유럽주,독일,여자,1477 ,1732 ,3367 ,4202 ,2667 ,2487 ,2989 ,3826 ,4229 ,4237 ,2267 ,2053 
유럽주,프랑스,남자,4126 ,3987 ,5051 ,7045 ,6686 ,5554 ,6278 ,7460 ,6571 ,7881 ,5544 ,4545 
유럽주,프랑스,여자,1644 ,1958 ,2581 ,4707 ,3864 ,3131 ,4558 ,5764 ,3826 ,4789 ,2675 ,2363 
유럽주,이탈리아,남자,2261 ,1919 ,2834 ,3368 ,3932 ,3154 ,3357 ,4244 ,3409 ,3859 ,3456 ,2416 
유럽주,이탈리아,여자,515 ,496 ,787 ,1051 ,956 ,1012 ,1074 ,1728 ,1144 ,1133 ,1005 ,705 
유럽주,네덜란드,남자,1804 ,1791 ,2185 ,2791 ,2425 ,2090 ,2642 ,2714 ,2550 ,2907 ,2403 ,1832 
유럽주,네덜란드,여자,499 ,589 ,744 ,1320 ,950 ,838 ,1521 ,1290 ,963 ,1164 ,826 ,658 
유럽주,스페인,남자,1022 ,952 ,1414 ,1759 ,1686 ,1652 ,1856 ,2655 ,1955 ,2028 ,1772 ,1166 
유럽주,스페인,여자,379 ,460 ,614 ,950 ,744 ,968 ,1238 ,1953 ,1217 ,1159 ,865 ,592 
유럽주,우크라이나,남자,2025 ,1840 ,2080 ,2251 ,2116 ,1711 ,1897 ,2577 ,1863 ,2007 ,1850 ,1908 
유럽주,우크라이나,여자,269 ,308 ,341 ,362 ,328 ,299 ,399 ,414 ,438 ,423 ,338 ,316 
유럽주,폴란드,남자,1092 ,1013 ,1474 ,1559 ,1668 ,1568 ,1305 ,1515 ,1661 ,1699 ,1537 ,1089 
유럽주,폴란드,여자,251 ,271 ,505 ,767 ,608 ,648 ,658 ,836 ,934 ,652 ,495 ,330 
유럽주,한국계러시아인,남자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,한국계러시아인,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,스웨덴,남자,718 ,641 ,932 ,1314 ,1122 ,1180 ,1067 ,922 ,1265 ,1418 ,1056 ,858 
유럽주,스웨덴,여자,284 ,309 ,551 ,889 ,549 ,918 ,676 ,605 ,771 ,911 ,562 ,460 
유럽주,스위스,남자,561 ,614 ,834 ,1367 ,1086 ,829 ,1166 ,1030 ,1219 ,1363 ,851 ,720 
유럽주,스위스,여자,213 ,291 ,423 ,898 ,519 ,433 ,896 ,665 ,735 ,808 ,348 ,322 
유럽주,벨기에,남자,576 ,512 ,1031 ,940 ,930 ,841 ,940 ,835 ,1021 ,1020 ,889 ,566 
유럽주,벨기에,여자,151 ,161 ,402 ,563 ,338 ,349 ,622 ,490 ,542 ,500 ,327 ,201 
유럽주,핀란드,남자,716 ,724 ,844 ,881 ,962 ,878 ,731 ,799 ,954 ,1001 ,926 ,777 
유럽주,핀란드,여자,163 ,217 ,255 ,409 ,401 ,473 ,294 ,285 ,327 ,487 ,300 ,301 
유럽주,덴마크,남자,614 ,534 ,745 ,898 ,873 ,683 ,897 ,664 ,849 ,1189 ,819 ,554 
유럽주,덴마크,여자,159 ,176 ,276 ,515 ,339 ,267 ,618 ,403 ,410 ,635 ,328 ,244 
유럽주,루마니아,남자,747 ,658 ,884 ,1022 ,937 ,756 ,753 ,1154 ,877 ,1056 ,855 ,649 
유럽주,루마니아,여자,135 ,118 ,170 ,314 ,203 ,232 ,211 ,297 ,319 ,256 ,195 ,136 
유럽주,오스트리아,남자,614 ,555 ,719 ,801 ,741 ,654 ,774 ,791 ,918 ,1024 ,868 ,576 
유럽주,오스트리아,여자,174 ,211 ,210 ,353 ,259 ,252 ,412 ,447 ,467 ,451 ,255 ,216 
유럽주,노르웨이,남자,639 ,435 ,600 ,914 ,595 ,688 ,812 ,521 ,711 ,866 ,616 ,463 
유럽주,노르웨이,여자,187 ,160 ,276 ,597 ,238 ,483 ,702 ,297 ,369 ,369 ,239 ,222 
유럽주,체코,남자,740 ,610 ,638 ,670 ,766 ,621 ,747 ,744 ,797 ,773 ,773 ,616 
유럽주,체코,여자,339 ,215 ,207 ,214 ,235 ,230 ,305 ,319 ,303 ,293 ,221 ,256 
유럽주,포르투갈,남자,357 ,354 ,492 ,591 ,571 ,490 ,527 ,778 ,585 ,567 ,562 ,496 
유럽주,포르투갈,여자,212 ,318 ,334 ,607 ,350 ,381 ,435 ,571 ,421 ,551 ,420 ,510 
유럽주,영국보호민,남자,230 ,285 ,271 ,389 ,352 ,351 ,319 ,361 ,391 ,518 ,489 ,588 
유럽주,영국보호민,여자,320 ,343 ,436 ,542 ,494 ,528 ,411 ,461 ,558 ,840 ,792 ,799 
유럽주,아일랜드,남자,464 ,458 ,539 ,665 ,532 ,561 ,544 ,707 ,824 ,987 ,571 ,474 
유럽주,아일랜드,여자,171 ,181 ,215 ,331 ,240 ,280 ,285 ,286 ,382 ,437 ,223 ,190 
유럽주,그리스,남자,738 ,561 ,715 ,700 ,671 ,665 ,666 ,626 ,831 ,877 ,791 ,675 
유럽주,그리스,여자,47 ,53 ,96 ,103 ,82 ,108 ,143 ,159 ,201 ,148 ,111 ,83 
유럽주,불가리아,남자,394 ,280 ,386 ,619 ,491 ,380 ,422 ,581 ,519 ,493 ,377 ,387 
유럽주,불가리아,여자,40 ,48 ,71 ,125 ,150 ,69 ,123 ,183 ,146 ,165 ,97 ,57 
유럽주,헝가리,남자,195 ,158 ,258 ,319 ,337 ,299 ,398 ,428 ,407 ,502 ,435 ,326 
유럽주,헝가리,여자,95 ,131 ,131 ,206 ,159 ,220 ,299 ,275 ,226 ,251 ,183 ,125 
유럽주,크로아티아,남자,468 ,423 ,438 ,525 ,520 ,368 ,411 ,563 ,424 ,441 ,483 ,352 
유럽주,크로아티아,여자,30 ,28 ,52 ,56 ,50 ,37 ,51 ,53 ,78 ,58 ,62 ,29 
유럽주,세르비아,남자,217 ,130 ,240 ,341 ,409 ,274 ,274 ,474 ,293 ,406 ,249 ,187 
유럽주,세르비아,여자,48 ,50 ,71 ,99 ,77 ,77 ,76 ,78 ,92 ,128 ,82 ,45 
유럽주,슬로바크,남자,178 ,128 ,184 ,264 ,243 ,181 ,141 ,190 ,232 ,216 ,302 ,112 
유럽주,슬로바크,여자,105 ,59 ,66 ,108 ,92 ,88 ,142 ,105 ,103 ,110 ,156 ,73 
유럽주,리투아니아,남자,79 ,86 ,139 ,140 ,151 ,93 ,149 ,161 ,185 ,173 ,121 ,101 
유럽주,리투아니아,여자,52 ,65 ,81 ,136 ,96 ,64 ,125 ,111 ,102 ,146 ,91 ,58 
유럽주,라트비아,남자,135 ,154 ,114 ,201 ,158 ,103 ,137 ,131 ,97 ,122 ,131 ,109 
유럽주,라트비아,여자,29 ,62 ,56 ,112 ,64 ,54 ,40 ,53 ,82 ,85 ,47 ,50 
유럽주,벨로루시,남자,75 ,66 ,80 ,136 ,114 ,116 ,104 ,132 ,137 ,156 ,126 ,65 
유럽주,벨로루시,여자,46 ,52 ,64 ,66 ,70 ,82 ,104 ,112 ,79 ,112 ,106 ,43 
유럽주,몬테네그로,남자,77 ,102 ,227 ,184 ,193 ,198 ,217 ,188 ,268 ,248 ,125 ,159 
유럽주,몬테네그로,여자,1 ,1 ,3 ,5 ,3 ,1 ,6 ,6 ,1 ,7 ,18 ,2 
유럽주,에스토니아,남자,53 ,76 ,86 ,85 ,61 ,73 ,69 ,66 ,92 ,118 ,69 ,60 
유럽주,에스토니아,여자,18 ,46 ,45 ,70 ,53 ,48 ,42 ,79 ,82 ,102 ,62 ,34 
유럽주,슬로베니아,남자,60 ,60 ,80 ,110 ,92 ,87 ,84 ,82 ,109 ,105 ,98 ,54 
유럽주,슬로베니아,여자,23 ,23 ,36 ,70 ,45 ,45 ,38 ,54 ,50 ,48 ,27 ,25 
유럽주,아제르바이잔,남자,53 ,58 ,59 ,112 ,67 ,81 ,79 ,116 ,110 ,129 ,102 ,75 
유럽주,아제르바이잔,여자,16 ,15 ,18 ,17 ,23 ,39 ,32 ,73 ,30 ,27 ,35 ,21 
유럽주,조지아,남자,81 ,64 ,92 ,75 ,85 ,109 ,63 ,94 ,92 ,88 ,87 ,107 
유럽주,조지아,여자,9 ,10 ,26 ,38 ,19 ,35 ,15 ,40 ,36 ,21 ,32 ,20 
유럽주,룩셈부르크,남자,28 ,27 ,30 ,72 ,37 ,39 ,78 ,76 ,63 ,45 ,31 ,35 
유럽주,룩셈부르크,여자,17 ,22 ,14 ,75 ,15 ,16 ,51 ,80 ,23 ,26 ,14 ,25 
유럽주,아이슬란드,남자,28 ,21 ,43 ,46 ,42 ,25 ,34 ,29 ,48 ,52 ,40 ,28 
유럽주,아이슬란드,여자,13 ,16 ,18 ,49 ,21 ,30 ,38 ,23 ,25 ,35 ,33 ,13 
유럽주,영국 외지민,남자,77 ,75 ,73 ,62 ,63 ,49 ,61 ,58 ,51 ,62 ,46 ,27 
유럽주,영국 외지민,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,몰타,남자,21 ,11 ,33 ,79 ,29 ,23 ,33 ,25 ,32 ,53 ,43 ,24 
유럽주,몰타,여자,4 ,3 ,12 ,37 ,18 ,20 ,14 ,17 ,17 ,32 ,17 ,6 
유럽주,유고슬라비아,남자,17 ,15 ,24 ,24 ,21 ,19 ,28 ,23 ,23 ,32 ,34 ,14 
유럽주,유고슬라비아,여자,9 ,3 ,14 ,21 ,13 ,10 ,13 ,15 ,11 ,24 ,17 ,10 
유럽주,알바니아,남자,12 ,25 ,27 ,18 ,16 ,29 ,14 ,26 ,32 ,24 ,21 ,18 
유럽주,알바니아,여자,11 ,9 ,5 ,8 ,15 ,12 ,14 ,30 ,23 ,22 ,11 ,6 
유럽주,몰도바,남자,21 ,20 ,12 ,25 ,29 ,22 ,29 ,74 ,15 ,23 ,27 ,13 
유럽주,몰도바,여자,2 ,9 ,14 ,5 ,6 ,5 ,6 ,19 ,7 ,24 ,9 ,7 
유럽주,아르메니아,남자,12 ,9 ,9 ,17 ,19 ,21 ,20 ,17 ,11 ,20 ,36 ,18 
