대륙,국적,성별(1),1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
유럽주,아르메니아,여자,15 ,14 ,8 ,21 ,15 ,10 ,17 ,27 ,23 ,23 ,10 ,17 
유럽주,보스니아-헤르체고비나,남자,14 ,13 ,24 ,41 ,41 ,30 ,12 ,89 ,22 ,48 ,21 ,16 
유럽주,보스니아-헤르체고비나,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,코소보,남자,1 ,4 ,2 ,2 ,3 ,4 ,5 ,1 ,31 ,5 ,7 ,0 
유럽주,코소보,여자,1 ,5 ,0 ,1 ,4 ,1 ,6 ,2 ,13 ,1 ,2 ,1 
유럽주,안도라,남자,0 ,1 ,1 ,5 ,4 ,3 ,3 ,7 ,4 ,1 ,1 ,2 
유럽주,안도라,여자,2 ,0 ,4 ,4 ,3 ,2 ,3 ,4 ,2 ,0 ,2 ,1 
유럽주,리히텐슈타인,남자,1 ,3 ,3 ,9 ,2 ,3 ,6 ,1 ,8 ,1 ,2 ,0 
유럽주,리히텐슈타인,여자,0 ,0 ,2 ,5 ,0 ,0 ,8 ,1 ,3 ,0 ,1 ,0 
유럽주,모나코,남자,0 ,0 ,2 ,1 ,2 ,1 ,3 ,0 ,2 ,6 ,4 ,8 
유럽주,모나코,여자,0 ,0 ,0 ,1 ,0 ,1 ,3 ,1 ,1 ,10 ,1 ,5 
유럽주,마케도니아,남자,1 ,0 ,0 ,2 ,6 ,5 ,2 ,6 ,6 ,2 ,3 ,3 
유럽주,마케도니아,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,산마리노,남자,0 ,0 ,0 ,0 ,2 ,0 ,3 ,1 ,0 ,0 ,0 ,0 
유럽주,산마리노,여자,0 ,0 ,0 ,0 ,2 ,0 ,3 ,2 ,0 ,0 ,0 ,0 
유럽주,교황청,남자,1 ,0 ,1 ,2 ,0 ,2 ,0 ,1 ,0 ,1 ,3 ,0 
유럽주,교황청,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,세르비아몬테네그로,남자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,세르비아몬테네그로,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,영국 속령지시민,남자,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유럽주,영국 속령지시민,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
오세아니아주,오스트레일리아,남자,7530 ,4925 ,6758 ,10112 ,7451 ,7161 ,6479 ,7455 ,9260 ,8926 ,7286 ,10025 
오세아니아주,오스트레일리아,여자,6896 ,3541 ,5630 ,9926 ,6222 ,6160 ,5477 ,6333 ,8137 ,7439 ,6171 ,9380 
오세아니아주,오스트레일리아,제3의성,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 
오세아니아주,뉴질랜드,남자,1588 ,1171 ,1463 ,2137 ,1862 ,2050 ,1581 ,1834 ,2246 ,2158 ,1934 ,2503 
오세아니아주,뉴질랜드,여자,1196 ,743 ,1007 ,1694 ,1353 ,1534 ,1266 ,1342 ,1837 ,1632 ,1472 ,1901 
오세아니아주,피지,남자,296 ,164 ,119 ,137 ,207 ,180 ,144 ,183 ,154 ,55 ,58 ,44 
오세아니아주,피지,여자,182 ,75 ,77 ,77 ,132 ,133 ,113 ,141 ,120 ,31 ,24 ,28 
오세아니아주,키리바시,남자,53 ,75 ,76 ,95 ,69 ,67 ,61 ,50 ,46 ,70 ,34 ,79 
오세아니아주,키리바시,여자,10 ,3 ,7 ,5 ,12 ,26 ,14 ,4 ,4 ,5 ,3 ,3 
오세아니아주,미이크로네시아,남자,6 ,11 ,15 ,11 ,15 ,35 ,36 ,49 ,21 ,11 ,17 ,8 
오세아니아주,미이크로네시아,여자,10 ,7 ,8 ,9 ,18 ,22 ,24 ,47 ,20 ,11 ,10 ,13 
오세아니아주,팔라우,남자,11 ,12 ,9 ,1 ,12 ,17 ,25 ,19 ,15 ,8 ,10 ,12 
오세아니아주,팔라우,여자,12 ,12 ,11 ,5 ,23 ,26 ,29 ,20 ,27 ,27 ,13 ,19 
오세아니아주,사모아,남자,1 ,11 ,20 ,12 ,73 ,13 ,13 ,5 ,50 ,58 ,11 ,7 
오세아니아주,사모아,여자,1 ,0 ,1 ,1 ,1 ,5 ,5 ,2 ,3 ,8 ,10 ,5 
오세아니아주,파푸아뉴기니,남자,14 ,5 ,20 ,29 ,11 ,12 ,20 ,16 ,20 ,35 ,32 ,8 
오세아니아주,파푸아뉴기니,여자,3 ,6 ,4 ,13 ,8 ,7 ,10 ,10 ,2 ,10 ,14 ,5 
오세아니아주,바누아투,남자,4 ,13 ,0 ,11 ,12 ,28 ,29 ,25 ,17 ,30 ,10 ,7 
오세아니아주,바누아투,여자,0 ,1 ,2 ,2 ,3 ,3 ,0 ,1 ,0 ,4 ,1 ,3 
오세아니아주,통가,남자,10 ,15 ,10 ,11 ,6 ,3 ,9 ,6 ,6 ,8 ,12 ,6 
오세아니아주,통가,여자,4 ,7 ,3 ,9 ,7 ,1 ,3 ,2 ,7 ,8 ,9 ,3 
오세아니아주,솔로몬군도,남자,4 ,6 ,32 ,5 ,4 ,10 ,9 ,12 ,5 ,13 ,10 ,4 
오세아니아주,솔로몬군도,여자,1 ,1 ,4 ,3 ,3 ,3 ,5 ,4 ,4 ,5 ,5 ,1 
오세아니아주,투발루,남자,1 ,6 ,12 ,12 ,10 ,17 ,5 ,9 ,8 ,4 ,2 ,0 
오세아니아주,투발루,여자,0 ,2 ,0 ,19 ,10 ,8 ,0 ,6 ,1 ,2 ,2 ,1 
오세아니아주,마샬군도,남자,3 ,2 ,3 ,2 ,12 ,5 ,6 ,7 ,3 ,7 ,3 ,0 
오세아니아주,마샬군도,여자,1 ,0 ,4 ,4 ,0 ,5 ,8 ,4 ,0 ,6 ,2 ,1 
오세아니아주,나우루,남자,1 ,1 ,1 ,5 ,4 ,1 ,7 ,0 ,2 ,4 ,0 ,0 
오세아니아주,나우루,여자,0 ,1 ,0 ,3 ,1 ,4 ,1 ,0 ,1 ,1 ,0 ,0 
오세아니아주,미령사모아,남자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
오세아니아주,미령사모아,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
아프리카주,남아프리카공화국,남자,571 ,618 ,568 ,740 ,765 ,571 ,587 ,1157 ,706 ,792 ,491 ,532 
아프리카주,남아프리카공화국,여자,460 ,600 ,391 ,433 ,305 ,416 ,375 ,758 ,514 ,406 ,220 ,398 
아프리카주,에티오피아,남자,454 ,465 ,548 ,539 ,547 ,446 ,668 ,702 ,653 ,626 ,613 ,471 
아프리카주,에티오피아,여자,30 ,29 ,31 ,35 ,26 ,29 ,51 ,67 ,58 ,30 ,28 ,31 
아프리카주,이집트,남자,372 ,394 ,477 ,424 ,290 ,425 ,460 ,376 ,502 ,593 ,489 ,411 
아프리카주,이집트,여자,35 ,64 ,59 ,79 ,45 ,82 ,113 ,99 ,85 ,78 ,66 ,47 
아프리카주,모로코,남자,151 ,149 ,204 ,255 ,162 ,271 ,254 ,343 ,292 ,277 ,294 ,221 
아프리카주,모로코,여자,101 ,140 ,186 ,246 ,96 ,245 ,289 ,357 ,231 ,179 ,176 ,149 
아프리카주,리비아,남자,340 ,483 ,440 ,350 ,210 ,303 ,421 ,296 ,627 ,554 ,467 ,321 
아프리카주,리비아,여자,6 ,15 ,24 ,11 ,5 ,19 ,25 ,31 ,6 ,31 ,18 ,8 
아프리카주,나이지리아,남자,154 ,252 ,195 ,139 ,166 ,182 ,184 ,244 ,411 ,212 ,179 ,179 
아프리카주,나이지리아,여자,40 ,57 ,54 ,33 ,37 ,49 ,43 ,85 ,195 ,57 ,52 ,29 
아프리카주,가나,남자,169 ,183 ,235 ,179 ,218 ,205 ,245 ,291 ,334 ,283 ,226 ,140 
아프리카주,가나,여자,24 ,32 ,31 ,22 ,28 ,46 ,56 ,47 ,57 ,48 ,37 ,30 
아프리카주,케냐,남자,65 ,115 ,132 ,163 ,112 ,103 ,134 ,163 ,139 ,184 ,101 ,68 
아프리카주,케냐,여자,27 ,48 ,43 ,84 ,42 ,40 ,72 ,90 ,65 ,41 ,87 ,49 
아프리카주,튀니지,남자,66 ,44 ,102 ,96 ,71 ,128 ,113 ,116 ,114 ,133 ,128 ,112 
아프리카주,튀니지,여자,39 ,24 ,46 ,40 ,30 ,66 ,78 ,86 ,56 ,62 ,47 ,56 
아프리카주,알제리,남자,72 ,71 ,162 ,129 ,36 ,86 ,84 ,82 ,155 ,135 ,120 ,120 
아프리카주,알제리,여자,9 ,30 ,28 ,29 ,10 ,46 ,31 ,35 ,34 ,41 ,16 ,17 
아프리카주,모리셔스,남자,38 ,30 ,113 ,158 ,172 ,60 ,53 ,104 ,101 ,164 ,72 ,43 
아프리카주,모리셔스,여자,13 ,9 ,20 ,41 ,21 ,65 ,23 ,33 ,25 ,27 ,23 ,16 
아프리카주,탄자니아,남자,50 ,83 ,58 ,77 ,37 ,94 ,56 ,100 ,87 ,85 ,91 ,77 
아프리카주,탄자니아,여자,3 ,23 ,12 ,15 ,9 ,23 ,20 ,46 ,19 ,28 ,17 ,13 
아프리카주,수단,남자,75 ,56 ,81 ,72 ,51 ,49 ,76 ,52 ,92 ,108 ,80 ,77 
아프리카주,수단,여자,9 ,13 ,17 ,16 ,12 ,10 ,13 ,25 ,18 ,8 ,13 ,20 
아프리카주,우간다,남자,32 ,67 ,35 ,25 ,59 ,30 ,58 ,66 ,88 ,69 ,40 ,25 
아프리카주,우간다,여자,10 ,18 ,22 ,15 ,16 ,36 ,25 ,37 ,54 ,26 ,24 ,10 
아프리카주,마다가스카르,남자,12 ,12 ,25 ,18 ,174 ,37 ,39 ,19 ,141 ,208 ,13 ,24 
아프리카주,마다가스카르,여자,7 ,10 ,5 ,8 ,9 ,10 ,10 ,15 ,7 ,14 ,2 ,6 
아프리카주,카메룬,남자,34 ,45 ,46 ,42 ,30 ,42 ,59 ,65 ,62 ,42 ,43 ,27 
아프리카주,카메룬,여자,11 ,22 ,19 ,14 ,16 ,19 ,21 ,42 ,31 ,12 ,20 ,11 
아프리카주,짐바브웨,남자,15 ,22 ,87 ,73 ,70 ,26 ,31 ,67 ,40 ,69 ,46 ,19 
아프리카주,짐바브웨,여자,12 ,6 ,7 ,7 ,7 ,21 ,15 ,18 ,11 ,15 ,11 ,9 
아프리카주,세네갈,남자,19 ,29 ,33 ,58 ,37 ,43 ,33 ,44 ,40 ,49 ,52 ,30 
아프리카주,세네갈,여자,4 ,8 ,1 ,36 ,12 ,23 ,19 ,25 ,15 ,8 ,13 ,3 
아프리카주,코트디부아르,남자,6 ,43 ,5 ,23 ,23 ,31 ,59 ,48 ,26 ,68 ,55 ,19 
아프리카주,코트디부아르,여자,8 ,13 ,7 ,12 ,7 ,12 ,23 ,25 ,5 ,17 ,20 ,8 
아프리카주,르완다,남자,17 ,25 ,12 ,14 ,25 ,36 ,30 ,75 ,39 ,37 ,31 ,9 
아프리카주,르완다,여자,8 ,14 ,3 ,5 ,14 ,5 ,14 ,38 ,17 ,16 ,13 ,8 
아프리카주,콩고민주공화국,남자,17 ,31 ,17 ,53 ,39 ,22 ,37 ,38 ,22 ,30 ,11 ,37 
아프리카주,콩고민주공화국,여자,6 ,14 ,4 ,16 ,18 ,6 ,13 ,8 ,9 ,9 ,6 ,12 
아프리카주,앙골라,남자,17 ,16 ,34 ,31 ,47 ,41 ,18 ,38 ,11 ,43 ,17 ,15 
아프리카주,앙골라,여자,1 ,8 ,13 ,2 ,14 ,9 ,6 ,28 ,5 ,15 ,5 ,2 
아프리카주,라이베리아,남자,37 ,47 ,36 ,35 ,35 ,24 ,35 ,21 ,14 ,15 ,14 ,17 
아프리카주,라이베리아,여자,8 ,11 ,6 ,4 ,8 ,8 ,21 ,4 ,4 ,5 ,10 ,3 
아프리카주,모잠비크,남자,10 ,12 ,14 ,14 ,8 ,18 ,22 ,29 ,18 ,34 ,13 ,9 
아프리카주,모잠비크,여자,3 ,8 ,2 ,4 ,5 ,18 ,10 ,14 ,12 ,9 ,7 ,7 
아프리카주,잠비아,남자,12 ,18 ,13 ,19 ,6 ,6 ,14 ,22 ,18 ,10 ,21 ,6 
아프리카주,잠비아,여자,8 ,17 ,4 ,7 ,1 ,4 ,8 ,13 ,10 ,12 ,10 ,5 
아프리카주,말리,남자,8 ,44 ,13 ,9 ,7 ,9 ,20 ,17 ,24 ,42 ,16 ,20 
아프리카주,말리,여자,1 ,5 ,1 ,1 ,2 ,4 ,2 ,2 ,3 ,4 ,4 ,1 
아프리카주,기니,남자,17 ,28 ,21 ,11 ,10 ,12 ,31 ,17 ,17 ,20 ,14 ,27 
아프리카주,기니,여자,1 ,3 ,0 ,1 ,2 ,0 ,5 ,1 ,4 ,0 ,3 ,2 
아프리카주,보츠와나,남자,6 ,7 ,4 ,21 ,9 ,4 ,15 ,11 ,9 ,12 ,14 ,6 
아프리카주,보츠와나,여자,9 ,6 ,4 ,4 ,5 ,3 ,19 ,14 ,5 ,9 ,12 ,8 
아프리카주,토고,남자,5 ,18 ,6 ,9 ,6 ,17 ,15 ,29 ,5 ,9 ,24 ,5 
아프리카주,토고,여자,1 ,2 ,2 ,7 ,0 ,2 ,6 ,3 ,4 ,1 ,3 ,1 
아프리카주,나미비아,남자,11 ,6 ,7 ,10 ,18 ,10 ,16 ,15 ,10 ,9 ,13 ,12 
아프리카주,나미비아,여자,2 ,4 ,3 ,0 ,0 ,4 ,2 ,5 ,3 ,3 ,3 ,1 
아프리카주,감비아,남자,7 ,5 ,10 ,6 ,21 ,9 ,24 ,16 ,15 ,12 ,12 ,10 
아프리카주,감비아,여자,3 ,3 ,0 ,1 ,1 ,2 ,5 ,0 ,0 ,3 ,0 ,0 
아프리카주,말라위,남자,13 ,13 ,6 ,12 ,4 ,6 ,9 ,16 ,19 ,10 ,3 ,8 
아프리카주,말라위,여자,3 ,4 ,2 ,3 ,0 ,7 ,7 ,4 ,2 ,3 ,4 ,3 
아프리카주,부룬디,남자,5 ,20 ,8 ,11 ,8 ,12 ,11 ,22 ,7 ,8 ,5 ,1 
아프리카주,부룬디,여자,1 ,6 ,3 ,1 ,0 ,3 ,7 ,4 ,7 ,1 ,1 ,1 
아프리카주,가봉,남자,7 ,14 ,4 ,10 ,5 ,3 ,12 ,19 ,9 ,7 ,1 ,3 
아프리카주,가봉,여자,4 ,4 ,6 ,3 ,5 ,2 ,10 ,8 ,5 ,3 ,0 ,5 
아프리카주,베냉,남자,4 ,16 ,5 ,13 ,9 ,4 ,15 ,27 ,10 ,4 ,5 ,4 
아프리카주,베냉,여자,2 ,1 ,3 ,1 ,1 ,1 ,8 ,5 ,5 ,3 ,0 ,2 
아프리카주,부르키나파소,남자,5 ,2 ,4 ,11 ,14 ,7 ,19 ,7 ,6 ,24 ,4 ,8 
아프리카주,부르키나파소,여자,0 ,1 ,0 ,2 ,6 ,0 ,3 ,1 ,1 ,2 ,0 ,2 
아프리카주,스와질란드,남자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
아프리카주,스와질란드,여자,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
아프리카주,세이셸,남자,6 ,5 ,7 ,9 ,10 ,4 ,20 ,18 ,2 ,3 ,8 ,2 
아프리카주,세이셸,여자,0 ,1 ,2 ,0 ,6 ,4 ,2 ,9 ,3 ,2 ,2 ,1 
아프리카주,시에라리온,남자,1 ,7 ,4 ,4 ,8 ,4 ,12 ,8 ,5 ,5 ,6 ,4 
아프리카주,시에라리온,여자,1 ,3 ,1 ,2 ,1 ,1 ,2 ,1 ,5 ,2 ,4 ,1 
아프리카주,에스와티니,남자,3 ,1 ,4 ,3 ,3 ,4 ,6 ,6 ,3 ,7 ,5 ,3 
아프리카주,에스와티니,여자,2 ,0 ,1 ,1 ,1 ,3 ,4 ,5 ,2 ,10 ,4 ,7 
아프리카주,니제르,남자,2 ,16 ,4 ,0 ,5 ,3 ,7 ,5 ,2 ,1 ,3 ,7 
아프리카주,니제르,여자,0 ,3 ,0 ,2 ,0 ,0 ,1 ,0 ,0 ,2 ,0 ,4 
아프리카주,콩고,남자,1 ,2 ,4 ,7 ,2 ,0 ,6 ,10 ,6 ,1 ,4 ,2 
아프리카주,콩고,여자,1 ,2 ,4 ,0 ,1 ,0 ,4 ,5 ,2 ,0 ,1 ,0 
아프리카주,레소토,남자,1 ,4 ,0 ,5 ,4 ,1 ,10 ,6 ,0 ,2 ,7 ,1 
아프리카주,레소토,여자,0 ,3 ,0 ,1 ,3 ,2 ,4 ,4 ,0 ,2 ,1 ,0 
아프리카주,남수단공화국,남자,0 ,1 ,2 ,1 ,2 ,1 ,9 ,27 ,0 ,7 ,2 ,1 
아프리카주,남수단공화국,여자,0 ,0 ,0 ,0 ,1 ,2 ,1 ,0 ,0 ,1 ,0 ,0 
아프리카주,소말리아,남자,2 ,12 ,1 ,0 ,3 ,2 ,1 ,2 ,3 ,4 ,0 ,0 
아프리카주,소말리아,여자,0 ,2 ,2 ,5 ,1 ,2 ,2 ,4 ,2 ,0 ,3 ,2 
아프리카주,모리타니,남자,1 ,0 ,10 ,4 ,4 ,0 ,3 ,4 ,1 ,3 ,8 ,0 
아프리카주,모리타니,여자,0 ,4 ,0 ,3 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,1 
아프리카주,차드,남자,1 ,5 ,5 ,3 ,3 ,1 ,2 ,9 ,4 ,7 ,1 ,0 
아프리카주,차드,여자,0 ,0 ,1 ,1 ,1 ,0 ,1 ,0 ,1 ,0 ,0 ,0 
아프리카주,코모로,남자,0 ,0 ,2 ,3 ,1 ,0 ,3 ,3 ,2 ,1 ,5 ,1 
아프리카주,코모로,여자,1 ,0 ,4 ,6 ,0 ,1 ,2 ,3 ,1 ,1 ,2 ,0 
아프리카주,적도기니,남자,1 ,1 ,1 ,1 ,6 ,0 ,8 ,1 ,0 ,4 ,1 ,0 
아프리카주,적도기니,여자,0 ,0 ,0 ,0 ,1 ,0 ,6 ,0 ,1 ,3 ,0 ,0 
아프리카주,카보베르데,남자,0 ,2 ,5 ,1 ,1 ,0 ,1 ,1 ,6 ,2 ,1 ,3 
아프리카주,카보베르데,여자,0 ,0 ,0 ,0 ,1 ,0 ,0 ,2 ,4 ,1 ,0 ,1 
아프리카주,기니비사우,남자,4 ,0 ,2 ,3 ,0 ,0 ,0 ,1 ,1 ,2 ,3 ,4 
아프리카주,기니비사우,여자,1 ,0 ,0 ,0 ,1 ,1 ,0 ,2 ,1 ,1 ,0 ,0 
아프리카주,중앙아프리카공화국,남자,6 ,1 ,3 ,0 ,1 ,0 ,3 ,2 ,1 ,0 ,1 ,1 
아프리카주,중앙아프리카공화국,여자,3 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 
아프리카주,에리트레아,남자,2 ,1 ,0 ,1 ,2 ,2 ,2 ,0 ,0 ,3 ,0 ,3 
아프리카주,에리트레아,여자,1 ,0 ,0 ,0 ,2 ,2 ,0 ,2 ,0 ,1 ,0 ,0 
아프리카주,상투메프린시페,남자,0 ,8 ,0 ,0 ,0 ,0 ,0 ,6 ,1 ,0 ,0 ,0 
아프리카주,상투메프린시페,여자,0 ,7 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
아프리카주,지부티,남자,1 ,0 ,2 ,0 ,0 ,0 ,5 ,0 ,2 ,0 ,0 ,0 
아프리카주,지부티,여자,1 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 
기타,기타,남자,76 ,88 ,121 ,114 ,152 ,147 ,97 ,105 ,117 ,138 ,170 ,91 
기타,기타,여자,27 ,57 ,49 ,59 ,58 ,72 ,62 ,68 ,74 ,70 ,131 ,66 
